
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  14%|█▍        | 1410/10000 [00:06<00:48, 175.74it/s]
Building Graph:  14%|█▍        | 1428/10000 [00:06<00:48, 176.25it/s]
Building Graph:  14%|█▍        | 1447/10000 [00:06<00:48, 178.06it/s]
Building Graph:  15%|█▍        | 1465/10000 [00:06<00:48, 174.88it/s]
Building Graph:  15%|█▍        | 1483/10000 [00:06<00:51, 166.28it/s]
Building Graph:  15%|█▌        | 1501/10000 [00:06<00:50, 169.04it/s]
Building Graph:  15%|█▌        | 1519/10000 [00:07<00:49, 172.01it/s]
Building Graph:  15%|█▌        | 1537/10000 [00:07<00:49, 172.08it/s]
Building Graph:  16%|█▌        | 1557/10000 [00:07<00:47, 178.13it/s]
Building Graph:  16%|█▌        | 1575/10000 [00:07<00:49, 171.66it/s]
Building Graph:  16%|█▌        | 1594/10000 [00:07<00:47, 176.20it/s]
Building Graph:  16%|█▌        | 1612/10000 [00:07<00:47, 174.96it/s]
Building Graph:  16%|█▋        | 1630/10000 [00:07<00:49, 170.36it/s]
Building Graph:  16%|█▋        | 1649/10000 [00:07<00:48, 172.18it/s]
Building Graph:  17%|█▋        | 1667/10000 [00:07<00:49, 167.67it/s]
Building Graph:  17%|█▋        | 1684/10000 [00:08<00:49, 167.89it/s]
Building Graph:  17%|█▋        | 1701/10000 [00:08<00:52, 156.89it/s]
Building Graph:  17%|█▋        | 1719/10000 [00:08<00:51, 161.32it/s]
Building Graph:  17%|█▋        | 1737/10000 [00:08<00:49, 165.83it/s]
Building Graph:  18%|█▊        | 1754/10000 [00:08<00:49, 165.42it/s]
Building Graph:  18%|█▊        | 1771/10000 [00:08<00:50, 163.71it/s]
Building Graph:  18%|█▊        | 1788/10000 [00:08<00:49, 164.87it/s]
Building Graph:  18%|█▊        | 1805/10000 [00:08<00:51, 159.92it/s]
Building Graph:  18%|█▊        | 1822/10000 [00:08<00:52, 155.97it/s]
Building Graph:  18%|█▊        | 1840/10000 [00:08<00:50, 160.25it/s]
Building Graph:  19%|█▊        | 1858/10000 [00:09<00:49, 165.02it/s]
Building Graph:  19%|█▉        | 1876/10000 [00:09<00:48, 168.11it/s]
Building Graph:  19%|█▉        | 1894/10000 [00:09<00:47, 169.29it/s]
Building Graph:  19%|█▉        | 1911/10000 [00:09<00:49, 162.86it/s]
Building Graph:  19%|█▉        | 1928/10000 [00:09<00:49, 164.13it/s]
Building Graph:  19%|█▉        | 1945/10000 [00:09<00:48, 165.24it/s]
Building Graph:  20%|█▉        | 1962/10000 [00:09<00:49, 161.94it/s]
Building Graph:  20%|█▉        | 1979/10000 [00:09<00:49, 162.20it/s]
Building Graph:  20%|█▉        | 1996/10000 [00:09<00:49, 160.12it/s]
Building Graph:  20%|██        | 2013/10000 [00:10<00:49, 160.29it/s]
Building Graph:  20%|██        | 2030/10000 [00:10<00:49, 161.35it/s]
Building Graph:  20%|██        | 2047/10000 [00:10<00:51, 154.28it/s]
Building Graph:  21%|██        | 2065/10000 [00:10<00:49, 159.35it/s]
Building Graph:  21%|██        | 2083/10000 [00:10<00:48, 164.32it/s]
Building Graph:  21%|██        | 2100/10000 [00:10<00:48, 163.95it/s]
Building Graph:  21%|██        | 2117/10000 [00:10<00:48, 161.83it/s]
Building Graph:  21%|██▏       | 2134/10000 [00:10<00:49, 158.20it/s]
Building Graph:  22%|██▏       | 2150/10000 [00:10<00:50, 156.95it/s]
Building Graph:  22%|██▏       | 2167/10000 [00:11<00:49, 158.78it/s]
Building Graph:  22%|██▏       | 2183/10000 [00:11<00:49, 158.32it/s]
Building Graph:  22%|██▏       | 2200/10000 [00:11<00:48, 161.24it/s]
Building Graph:  22%|██▏       | 2217/10000 [00:11<00:49, 157.58it/s]
Building Graph:  22%|██▏       | 2235/10000 [00:11<00:47, 162.44it/s]
Building Graph:  23%|██▎       | 2252/10000 [00:11<00:47, 163.21it/s]
Building Graph:  23%|██▎       | 2269/10000 [00:11<00:49, 157.74it/s]
Building Graph:  23%|██▎       | 2285/10000 [00:11<00:49, 155.29it/s]
Building Graph:  23%|██▎       | 2302/10000 [00:11<00:48, 157.82it/s]
Building Graph:  23%|██▎       | 2318/10000 [00:11<00:50, 152.11it/s]
Building Graph:  23%|██▎       | 2336/10000 [00:12<00:48, 157.76it/s]
Building Graph:  24%|██▎       | 2352/10000 [00:12<00:48, 157.57it/s]
Building Graph:  24%|██▎       | 2368/10000 [00:12<00:48, 156.85it/s]
Building Graph:  24%|██▍       | 2385/10000 [00:12<00:47, 160.30it/s]
Building Graph:  24%|██▍       | 2402/10000 [00:12<00:46, 162.81it/s]
Building Graph:  24%|██▍       | 2420/10000 [00:12<00:46, 162.97it/s]
Building Graph:  24%|██▍       | 2437/10000 [00:12<00:49, 152.45it/s]
Building Graph:  25%|██▍       | 2454/10000 [00:12<00:48, 155.23it/s]
Building Graph:  25%|██▍       | 2470/10000 [00:12<00:48, 156.23it/s]
Building Graph:  25%|██▍       | 2486/10000 [00:13<00:48, 154.77it/s]
Building Graph:  25%|██▌       | 2502/10000 [00:13<00:49, 152.03it/s]
Building Graph:  25%|██▌       | 2518/10000 [00:13<00:49, 151.80it/s]
Building Graph:  25%|██▌       | 2535/10000 [00:13<00:47, 156.51it/s]
Building Graph:  26%|██▌       | 2551/10000 [00:13<00:47, 156.45it/s]
Building Graph:  26%|██▌       | 2567/10000 [00:13<00:48, 153.53it/s]
Building Graph:  26%|██▌       | 2585/10000 [00:13<00:46, 158.54it/s]
Building Graph:  26%|██▌       | 2603/10000 [00:13<00:45, 163.11it/s]
Building Graph:  26%|██▌       | 2620/10000 [00:13<00:45, 161.65it/s]
Building Graph:  26%|██▋       | 2637/10000 [00:13<00:46, 159.88it/s]
Building Graph:  27%|██▋       | 2654/10000 [00:14<00:46, 157.61it/s]
Building Graph:  27%|██▋       | 2670/10000 [00:14<00:47, 154.69it/s]
Building Graph:  27%|██▋       | 2686/10000 [00:14<00:48, 151.21it/s]
Building Graph:  27%|██▋       | 2703/10000 [00:14<00:47, 152.22it/s]
Building Graph:  27%|██▋       | 2719/10000 [00:14<00:48, 148.87it/s]
Building Graph:  27%|██▋       | 2734/10000 [00:14<00:49, 147.62it/s]
Building Graph:  28%|██▊       | 2751/10000 [00:14<00:47, 152.44it/s]
Building Graph:  28%|██▊       | 2768/10000 [00:14<00:47, 153.49it/s]
Building Graph:  28%|██▊       | 2784/10000 [00:14<00:46, 155.26it/s]
Building Graph:  28%|██▊       | 2801/10000 [00:15<00:45, 158.02it/s]
Building Graph:  28%|██▊       | 2818/10000 [00:15<00:44, 160.01it/s]
Building Graph:  28%|██▊       | 2835/10000 [00:15<00:44, 159.66it/s]
Building Graph:  29%|██▊       | 2851/10000 [00:15<00:45, 156.31it/s]
Building Graph:  29%|██▊       | 2868/10000 [00:15<00:44, 158.65it/s]
Building Graph:  29%|██▉       | 2884/10000 [00:15<00:45, 156.36it/s]
Building Graph:  29%|██▉       | 2901/10000 [00:15<00:45, 157.02it/s]
Building Graph:  29%|██▉       | 2917/10000 [00:15<00:46, 152.10it/s]
Building Graph:  29%|██▉       | 2933/10000 [00:15<00:46, 152.18it/s]
Building Graph:  29%|██▉       | 2949/10000 [00:16<00:46, 152.13it/s]
Building Graph:  30%|██▉       | 2965/10000 [00:16<00:46, 152.61it/s]
Building Graph:  30%|██▉       | 2981/10000 [00:16<00:46, 150.97it/s]
Building Graph:  30%|██▉       | 2997/10000 [00:16<00:47, 145.99it/s]
Building Graph:  30%|███       | 3012/10000 [00:16<00:48, 143.82it/s]
Building Graph:  30%|███       | 3027/10000 [00:16<00:47, 145.44it/s]
Building Graph:  30%|███       | 3042/10000 [00:16<00:49, 141.01it/s]
Building Graph:  31%|███       | 3058/10000 [00:16<00:47, 145.23it/s]
Building Graph:  31%|███       | 3073/10000 [00:16<00:48, 143.85it/s]
Building Graph:  31%|███       | 3090/10000 [00:16<00:45, 150.42it/s]
Building Graph:  31%|███       | 3106/10000 [00:17<00:45, 150.17it/s]
Building Graph:  31%|███       | 3122/10000 [00:17<00:46, 147.24it/s]
Building Graph:  31%|███▏      | 3137/10000 [00:17<00:47, 143.28it/s]
Building Graph:  32%|███▏      | 3153/10000 [00:17<00:47, 145.08it/s]
Building Graph:  32%|███▏      | 3168/10000 [00:17<00:46, 145.92it/s]
Building Graph:  32%|███▏      | 3185/10000 [00:17<00:44, 152.04it/s]
Building Graph:  32%|███▏      | 3201/10000 [00:17<00:45, 149.87it/s]
Building Graph:  32%|███▏      | 3218/10000 [00:17<00:44, 151.80it/s]
Building Graph:  32%|███▏      | 3235/10000 [00:17<00:43, 155.76it/s]
Building Graph:  33%|███▎      | 3251/10000 [00:18<00:45, 149.01it/s]
Building Graph:  33%|███▎      | 3266/10000 [00:18<00:47, 142.71it/s]
Building Graph:  33%|███▎      | 3281/10000 [00:18<00:48, 139.93it/s]
Building Graph:  33%|███▎      | 3296/10000 [00:18<00:47, 139.90it/s]
Building Graph:  33%|███▎      | 3311/10000 [00:18<00:48, 138.69it/s]
Building Graph:  33%|███▎      | 3328/10000 [00:18<00:45, 145.91it/s]
Building Graph:  33%|███▎      | 3344/10000 [00:18<00:44, 148.44it/s]
Building Graph:  34%|███▎      | 3359/10000 [00:18<00:46, 143.10it/s]
Building Graph:  34%|███▍      | 3375/10000 [00:18<00:45, 145.65it/s]
Building Graph:  34%|███▍      | 3391/10000 [00:19<00:44, 149.22it/s]
Building Graph:  34%|███▍      | 3406/10000 [00:19<00:45, 145.75it/s]
Building Graph:  34%|███▍      | 3421/10000 [00:19<00:45, 144.62it/s]
Building Graph:  34%|███▍      | 3437/10000 [00:19<00:45, 145.56it/s]
Building Graph:  35%|███▍      | 3452/10000 [00:19<00:45, 145.22it/s]
Building Graph:  35%|███▍      | 3467/10000 [00:19<00:46, 139.57it/s]
Building Graph:  35%|███▍      | 3482/10000 [00:19<00:47, 136.82it/s]
Building Graph:  35%|███▍      | 3497/10000 [00:19<00:46, 139.91it/s]
Building Graph:  35%|███▌      | 3512/10000 [00:19<00:50, 129.75it/s]
Building Graph:  35%|███▌      | 3527/10000 [00:20<00:48, 134.08it/s]
Building Graph:  35%|███▌      | 3542/10000 [00:20<00:47, 135.57it/s]
Building Graph:  36%|███▌      | 3556/10000 [00:20<00:48, 133.00it/s]
Building Graph:  36%|███▌      | 3570/10000 [00:20<00:47, 134.70it/s]
Building Graph:  36%|███▌      | 3585/10000 [00:20<00:46, 136.67it/s]
Building Graph:  36%|███▌      | 3601/10000 [00:20<00:44, 142.75it/s]
Building Graph:  36%|███▌      | 3618/10000 [00:20<00:42, 149.51it/s]
Building Graph:  36%|███▋      | 3634/10000 [00:20<00:44, 142.46it/s]
Building Graph:  37%|███▋      | 3651/10000 [00:20<00:42, 147.86it/s]
Building Graph:  37%|███▋      | 3666/10000 [00:21<00:43, 145.93it/s]
Building Graph:  37%|███▋      | 3681/10000 [00:21<00:43, 145.71it/s]
Building Graph:  37%|███▋      | 3696/10000 [00:21<00:43, 145.09it/s]
Building Graph:  37%|███▋      | 3711/10000 [00:21<00:43, 145.17it/s]
Building Graph:  37%|███▋      | 3728/10000 [00:21<00:41, 152.11it/s]
Building Graph:  37%|███▋      | 3744/10000 [00:21<00:42, 147.99it/s]
Building Graph:  38%|███▊      | 3759/10000 [00:21<00:42, 146.21it/s]
Building Graph:  38%|███▊      | 3775/10000 [00:21<00:41, 148.74it/s]
Building Graph:  38%|███▊      | 3790/10000 [00:21<00:42, 147.25it/s]
Building Graph:  38%|███▊      | 3805/10000 [00:21<00:42, 147.33it/s]
Building Graph:  38%|███▊      | 3820/10000 [00:22<00:44, 138.51it/s]
Building Graph:  38%|███▊      | 3834/10000 [00:22<00:44, 137.62it/s]
Building Graph:  38%|███▊      | 3848/10000 [00:22<00:44, 137.80it/s]
Building Graph:  39%|███▊      | 3862/10000 [00:22<00:45, 136.34it/s]
Building Graph:  39%|███▉      | 3877/10000 [00:22<00:43, 139.86it/s]
Building Graph:  39%|███▉      | 3892/10000 [00:22<00:42, 142.51it/s]
Building Graph:  39%|███▉      | 3908/10000 [00:22<00:41, 145.68it/s]
Building Graph:  39%|███▉      | 3924/10000 [00:22<00:40, 149.11it/s]
Building Graph:  39%|███▉      | 3939/10000 [00:22<00:40, 149.27it/s]
Building Graph:  40%|███▉      | 3954/10000 [00:22<00:40, 148.94it/s]
Building Graph:  40%|███▉      | 3969/10000 [00:23<00:44, 136.42it/s]
Building Graph:  40%|███▉      | 3984/10000 [00:23<00:43, 138.62it/s]
Building Graph:  40%|███▉      | 3999/10000 [00:23<00:43, 137.88it/s]
Building Graph:  40%|████      | 4013/10000 [00:23<00:43, 136.39it/s]
Building Graph:  40%|████      | 4028/10000 [00:23<00:42, 139.33it/s]
Building Graph:  40%|████      | 4043/10000 [00:23<00:42, 138.78it/s]
Building Graph:  41%|████      | 4058/10000 [00:23<00:42, 138.62it/s]
Building Graph:  41%|████      | 4072/10000 [00:23<00:44, 134.36it/s]
Building Graph:  41%|████      | 4086/10000 [00:23<00:44, 133.52it/s]
Building Graph:  41%|████      | 4101/10000 [00:24<00:43, 135.33it/s]
Building Graph:  41%|████      | 4117/10000 [00:24<00:42, 139.04it/s]
Building Graph:  41%|████▏     | 4132/10000 [00:24<00:41, 140.79it/s]
Building Graph:  41%|████▏     | 4147/10000 [00:24<00:42, 139.02it/s]
Building Graph:  42%|████▏     | 4162/10000 [00:24<00:41, 139.63it/s]
Building Graph:  42%|████▏     | 4178/10000 [00:24<00:40, 142.02it/s]
Building Graph:  42%|████▏     | 4193/10000 [00:24<00:40, 143.96it/s]
Building Graph:  42%|████▏     | 4210/10000 [00:24<00:38, 150.70it/s]
Building Graph:  42%|████▏     | 4226/10000 [00:24<00:38, 150.46it/s]
Building Graph:  42%|████▏     | 4242/10000 [00:25<00:37, 152.69it/s]
Building Graph:  43%|████▎     | 4258/10000 [00:25<00:40, 143.51it/s]
Building Graph:  43%|████▎     | 4273/10000 [00:25<00:39, 144.33it/s]
Building Graph:  43%|████▎     | 4288/10000 [00:25<00:41, 138.16it/s]
Building Graph:  43%|████▎     | 4302/10000 [00:25<00:41, 137.76it/s]
Building Graph:  43%|████▎     | 4317/10000 [00:25<00:41, 137.15it/s]
Building Graph:  43%|████▎     | 4331/10000 [00:25<00:41, 135.35it/s]
Building Graph:  43%|████▎     | 4346/10000 [00:25<00:40, 137.91it/s]
Building Graph:  44%|████▎     | 4360/10000 [00:25<00:41, 136.58it/s]
Building Graph:  44%|████▎     | 4374/10000 [00:26<00:41, 136.00it/s]
Building Graph:  44%|████▍     | 4388/10000 [00:26<00:42, 130.97it/s]
Building Graph:  44%|████▍     | 4402/10000 [00:26<00:42, 132.50it/s]
Building Graph:  44%|████▍     | 4418/10000 [00:26<00:40, 138.81it/s]
Building Graph:  44%|████▍     | 4434/10000 [00:26<00:38, 143.28it/s]
Building Graph:  44%|████▍     | 4449/10000 [00:26<00:39, 139.74it/s]
Building Graph:  45%|████▍     | 4464/10000 [00:26<00:40, 135.37it/s]
Building Graph:  45%|████▍     | 4479/10000 [00:26<00:40, 137.06it/s]
Building Graph:  45%|████▍     | 4493/10000 [00:26<00:40, 135.83it/s]
Building Graph:  45%|████▌     | 4507/10000 [00:27<00:43, 126.69it/s]
Building Graph:  45%|████▌     | 4520/10000 [00:27<00:43, 125.99it/s]
Building Graph:  45%|████▌     | 4533/10000 [00:27<00:43, 126.66it/s]
Building Graph:  45%|████▌     | 4546/10000 [00:27<00:44, 123.72it/s]
Building Graph:  46%|████▌     | 4559/10000 [00:27<00:43, 123.72it/s]
Building Graph:  46%|████▌     | 4572/10000 [00:27<00:43, 125.05it/s]
Building Graph:  46%|████▌     | 4586/10000 [00:27<00:42, 126.38it/s]
Building Graph:  46%|████▌     | 4599/10000 [00:27<00:44, 120.78it/s]
Building Graph:  46%|████▌     | 4613/10000 [00:27<00:42, 125.98it/s]
Building Graph:  46%|████▋     | 4627/10000 [00:27<00:41, 129.56it/s]
Building Graph:  46%|████▋     | 4641/10000 [00:28<00:41, 128.78it/s]
Building Graph:  47%|████▋     | 4654/10000 [00:28<00:43, 122.92it/s]
Building Graph:  47%|████▋     | 4667/10000 [00:28<00:44, 120.27it/s]
Building Graph:  47%|████▋     | 4681/10000 [00:28<00:43, 123.31it/s]
Building Graph:  47%|████▋     | 4695/10000 [00:28<00:42, 123.50it/s]
Building Graph:  47%|████▋     | 4708/10000 [00:28<00:42, 123.21it/s]
Building Graph:  47%|████▋     | 4721/10000 [00:28<00:42, 123.94it/s]
Building Graph:  47%|████▋     | 4734/10000 [00:28<00:42, 123.10it/s]
Building Graph:  47%|████▋     | 4747/10000 [00:28<00:43, 121.23it/s]
Building Graph:  48%|████▊     | 4760/10000 [00:29<00:42, 122.24it/s]
Building Graph:  48%|████▊     | 4773/10000 [00:29<00:43, 119.24it/s]
Building Graph:  48%|████▊     | 4786/10000 [00:29<00:43, 120.08it/s]
Building Graph:  48%|████▊     | 4800/10000 [00:29<00:42, 121.08it/s]
Building Graph:  48%|████▊     | 4813/10000 [00:29<00:42, 120.63it/s]
Building Graph:  48%|████▊     | 4827/10000 [00:29<00:41, 124.78it/s]
Building Graph:  48%|████▊     | 4841/10000 [00:29<00:40, 128.27it/s]
Building Graph:  49%|████▊     | 4855/10000 [00:29<00:39, 129.89it/s]
Building Graph:  49%|████▊     | 4869/10000 [00:29<00:39, 130.33it/s]
Building Graph:  49%|████▉     | 4883/10000 [00:30<00:39, 129.62it/s]
Building Graph:  49%|████▉     | 4896/10000 [00:30<00:40, 127.54it/s]
Building Graph:  49%|████▉     | 4910/10000 [00:30<00:39, 129.05it/s]
Building Graph:  49%|████▉     | 4923/10000 [00:30<00:40, 124.41it/s]
Building Graph:  49%|████▉     | 4936/10000 [00:30<00:41, 122.29it/s]
Building Graph:  50%|████▉     | 4950/10000 [00:30<00:39, 126.78it/s]
Building Graph:  50%|████▉     | 4964/10000 [00:30<00:39, 129.07it/s]
Building Graph:  50%|████▉     | 4980/10000 [00:30<00:37, 134.97it/s]
Building Graph:  50%|████▉     | 4994/10000 [00:30<00:37, 134.13it/s]
Building Graph:  50%|█████     | 5008/10000 [00:30<00:37, 134.66it/s]
Building Graph:  50%|█████     | 5022/10000 [00:31<00:36, 135.09it/s]
Building Graph:  50%|█████     | 5036/10000 [00:31<00:36, 134.86it/s]
Building Graph:  50%|█████     | 5050/10000 [00:31<00:40, 122.63it/s]
Building Graph:  51%|█████     | 5063/10000 [00:31<00:39, 123.96it/s]
Building Graph:  51%|█████     | 5076/10000 [00:31<00:39, 123.60it/s]
Building Graph:  51%|█████     | 5089/10000 [00:31<00:41, 117.24it/s]
Building Graph:  51%|█████     | 5103/10000 [00:31<00:40, 121.32it/s]
Building Graph:  51%|█████     | 5116/10000 [00:31<00:39, 122.75it/s]
Building Graph:  51%|█████▏    | 5129/10000 [00:31<00:39, 123.36it/s]
Building Graph:  51%|█████▏    | 5142/10000 [00:32<00:39, 123.63it/s]
Building Graph:  52%|█████▏    | 5155/10000 [00:32<00:38, 125.23it/s]
Building Graph:  52%|█████▏    | 5168/10000 [00:32<00:38, 126.25it/s]
Building Graph:  52%|█████▏    | 5181/10000 [00:32<00:38, 124.68it/s]
Building Graph:  52%|█████▏    | 5194/10000 [00:32<00:38, 124.37it/s]
Building Graph:  52%|█████▏    | 5207/10000 [00:32<00:38, 125.06it/s]
Building Graph:  52%|█████▏    | 5220/10000 [00:32<00:40, 117.35it/s]
Building Graph:  52%|█████▏    | 5233/10000 [00:32<00:39, 120.73it/s]
Building Graph:  52%|█████▏    | 5247/10000 [00:32<00:38, 124.52it/s]
Building Graph:  53%|█████▎    | 5262/10000 [00:33<00:36, 130.78it/s]
Building Graph:  53%|█████▎    | 5276/10000 [00:33<00:36, 128.75it/s]
Building Graph:  53%|█████▎    | 5290/10000 [00:33<00:36, 129.60it/s]
Building Graph:  53%|█████▎    | 5304/10000 [00:33<00:35, 131.19it/s]
Building Graph:  53%|█████▎    | 5318/10000 [00:33<00:35, 131.83it/s]
Building Graph:  53%|█████▎    | 5332/10000 [00:33<00:36, 128.19it/s]
Building Graph:  53%|█████▎    | 5345/10000 [00:33<00:36, 128.48it/s]
Building Graph:  54%|█████▎    | 5360/10000 [00:33<00:35, 130.98it/s]
Building Graph:  54%|█████▎    | 5374/10000 [00:33<00:35, 131.23it/s]
Building Graph:  54%|█████▍    | 5388/10000 [00:34<00:37, 122.52it/s]
Building Graph:  54%|█████▍    | 5401/10000 [00:34<00:38, 120.93it/s]
Building Graph:  54%|█████▍    | 5416/10000 [00:34<00:35, 127.99it/s]
Building Graph:  54%|█████▍    | 5430/10000 [00:34<00:34, 130.66it/s]
Building Graph:  54%|█████▍    | 5444/10000 [00:34<00:35, 129.15it/s]
Building Graph:  55%|█████▍    | 5458/10000 [00:34<00:34, 130.88it/s]
Building Graph:  55%|█████▍    | 5472/10000 [00:34<00:35, 129.35it/s]
Building Graph:  55%|█████▍    | 5486/10000 [00:34<00:34, 131.30it/s]
Building Graph:  55%|█████▌    | 5500/10000 [00:34<00:34, 130.71it/s]
Building Graph:  55%|█████▌    | 5514/10000 [00:34<00:34, 129.20it/s]
Building Graph:  55%|█████▌    | 5527/10000 [00:35<00:36, 124.02it/s]
Building Graph:  55%|█████▌    | 5540/10000 [00:35<00:35, 125.39it/s]
Building Graph:  56%|█████▌    | 5553/10000 [00:35<00:37, 119.98it/s]
Building Graph:  56%|█████▌    | 5567/10000 [00:35<00:35, 125.41it/s]
Building Graph:  56%|█████▌    | 5580/10000 [00:35<00:35, 124.79it/s]
Building Graph:  56%|█████▌    | 5593/10000 [00:35<00:35, 123.92it/s]
Building Graph:  56%|█████▌    | 5606/10000 [00:35<00:35, 124.21it/s]
Building Graph:  56%|█████▌    | 5620/10000 [00:35<00:34, 125.55it/s]
Building Graph:  56%|█████▋    | 5633/10000 [00:35<00:35, 123.05it/s]
Building Graph:  56%|█████▋    | 5649/10000 [00:36<00:33, 131.77it/s]
Building Graph:  57%|█████▋    | 5663/10000 [00:36<00:33, 130.64it/s]
Building Graph:  57%|█████▋    | 5677/10000 [00:36<00:33, 127.95it/s]
Building Graph:  57%|█████▋    | 5690/10000 [00:36<00:33, 127.96it/s]
Building Graph:  57%|█████▋    | 5703/10000 [00:36<00:35, 122.56it/s]
Building Graph:  57%|█████▋    | 5717/10000 [00:36<00:33, 126.80it/s]
Building Graph:  57%|█████▋    | 5730/10000 [00:36<00:36, 117.04it/s]
Building Graph:  57%|█████▋    | 5742/10000 [00:36<00:37, 115.06it/s]
Building Graph:  58%|█████▊    | 5755/10000 [00:36<00:35, 118.56it/s]
Building Graph:  58%|█████▊    | 5769/10000 [00:37<00:34, 123.45it/s]
Building Graph:  58%|█████▊    | 5782/10000 [00:37<00:34, 121.87it/s]
Building Graph:  58%|█████▊    | 5797/10000 [00:37<00:32, 128.56it/s]
Building Graph:  58%|█████▊    | 5810/10000 [00:37<00:32, 128.19it/s]
Building Graph:  58%|█████▊    | 5825/10000 [00:37<00:31, 134.05it/s]
Building Graph:  58%|█████▊    | 5839/10000 [00:37<00:31, 133.38it/s]
Building Graph:  59%|█████▊    | 5853/10000 [00:37<00:33, 124.71it/s]
Building Graph:  59%|█████▊    | 5866/10000 [00:37<00:35, 117.99it/s]
Building Graph:  59%|█████▉    | 5878/10000 [00:37<00:35, 116.81it/s]
Building Graph:  59%|█████▉    | 5891/10000 [00:38<00:34, 117.76it/s]
