<graph_class.Graph object at 0x14cb09459390>

  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:   0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  12%|█▏        | 1162/10000 [00:13<03:19, 44.33it/s]
Building Graph:  12%|█▏        | 1167/10000 [00:13<03:20, 43.96it/s]
Building Graph:  12%|█▏        | 1172/10000 [00:13<03:22, 43.67it/s]
Building Graph:  12%|█▏        | 1177/10000 [00:13<03:23, 43.36it/s]
Building Graph:  12%|█▏        | 1182/10000 [00:13<03:24, 43.12it/s]
Building Graph:  12%|█▏        | 1187/10000 [00:13<03:25, 42.90it/s]
Building Graph:  12%|█▏        | 1192/10000 [00:13<03:26, 42.66it/s]
Building Graph:  12%|█▏        | 1197/10000 [00:14<03:27, 42.40it/s]
Building Graph:  12%|█▏        | 1202/10000 [00:14<03:28, 42.23it/s]
Building Graph:  12%|█▏        | 1207/10000 [00:14<03:29, 42.05it/s]
Building Graph:  12%|█▏        | 1212/10000 [00:14<03:29, 41.90it/s]
Building Graph:  12%|█▏        | 1217/10000 [00:14<03:30, 41.78it/s]
Building Graph:  12%|█▏        | 1222/10000 [00:14<03:31, 41.53it/s]
Building Graph:  12%|█▏        | 1227/10000 [00:14<03:32, 41.36it/s]
Building Graph:  12%|█▏        | 1232/10000 [00:14<03:33, 41.13it/s]
Building Graph:  12%|█▏        | 1237/10000 [00:15<03:34, 40.89it/s]
Building Graph:  12%|█▏        | 1242/10000 [00:15<03:35, 40.64it/s]
Building Graph:  12%|█▏        | 1247/10000 [00:15<03:36, 40.46it/s]
Building Graph:  13%|█▎        | 1252/10000 [00:15<03:37, 40.28it/s]
Building Graph:  13%|█▎        | 1257/10000 [00:15<03:37, 40.16it/s]
Building Graph:  13%|█▎        | 1262/10000 [00:15<03:38, 40.02it/s]
Building Graph:  13%|█▎        | 1267/10000 [00:15<03:38, 39.94it/s]
Building Graph:  13%|█▎        | 1271/10000 [00:15<03:38, 39.87it/s]
Building Graph:  13%|█▎        | 1275/10000 [00:15<03:39, 39.71it/s]
Building Graph:  13%|█▎        | 1279/10000 [00:16<03:40, 39.49it/s]
Building Graph:  13%|█▎        | 1283/10000 [00:16<03:41, 39.31it/s]
Building Graph:  13%|█▎        | 1287/10000 [00:16<03:42, 39.21it/s]
Building Graph:  13%|█▎        | 1291/10000 [00:16<03:43, 39.04it/s]
Building Graph:  13%|█▎        | 1295/10000 [00:16<03:43, 38.93it/s]
Building Graph:  13%|█▎        | 1299/10000 [00:16<03:43, 38.93it/s]
Building Graph:  13%|█▎        | 1303/10000 [00:16<03:44, 38.80it/s]
Building Graph:  13%|█▎        | 1307/10000 [00:16<03:44, 38.67it/s]
Building Graph:  13%|█▎        | 1311/10000 [00:16<03:45, 38.48it/s]
Building Graph:  13%|█▎        | 1315/10000 [00:16<03:46, 38.31it/s]
Building Graph:  13%|█▎        | 1319/10000 [00:17<03:47, 38.14it/s]
Building Graph:  13%|█▎        | 1323/10000 [00:17<03:48, 38.06it/s]
Building Graph:  13%|█▎        | 1327/10000 [00:17<03:48, 37.91it/s]
Building Graph:  13%|█▎        | 1331/10000 [00:17<03:49, 37.81it/s]
Building Graph:  13%|█▎        | 1335/10000 [00:17<03:50, 37.58it/s]
Building Graph:  13%|█▎        | 1339/10000 [00:17<03:51, 37.37it/s]
Building Graph:  13%|█▎        | 1343/10000 [00:17<03:52, 37.26it/s]
Building Graph:  13%|█▎        | 1347/10000 [00:17<03:53, 37.09it/s]
Building Graph:  14%|█▎        | 1351/10000 [00:17<03:53, 36.97it/s]
Building Graph:  14%|█▎        | 1355/10000 [00:18<03:53, 36.98it/s]
Building Graph:  14%|█▎        | 1359/10000 [00:18<03:53, 36.96it/s]
Building Graph:  14%|█▎        | 1363/10000 [00:18<03:54, 36.86it/s]
Building Graph:  14%|█▎        | 1367/10000 [00:18<03:54, 36.79it/s]
Building Graph:  14%|█▎        | 1371/10000 [00:18<03:54, 36.76it/s]
Building Graph:  14%|█▍        | 1375/10000 [00:18<03:55, 36.66it/s]
Building Graph:  14%|█▍        | 1379/10000 [00:18<03:56, 36.47it/s]
Building Graph:  14%|█▍        | 1383/10000 [00:18<03:57, 36.34it/s]
Building Graph:  14%|█▍        | 1387/10000 [00:18<03:57, 36.22it/s]
Building Graph:  14%|█▍        | 1391/10000 [00:19<03:58, 36.11it/s]
Building Graph:  14%|█▍        | 1395/10000 [00:19<03:58, 36.02it/s]
Building Graph:  14%|█▍        | 1399/10000 [00:19<03:58, 36.08it/s]
Building Graph:  14%|█▍        | 1403/10000 [00:19<03:58, 35.99it/s]
Building Graph:  14%|█▍        | 1407/10000 [00:19<04:00, 35.72it/s]
Building Graph:  14%|█▍        | 1411/10000 [00:19<04:01, 35.63it/s]
Building Graph:  14%|█▍        | 1415/10000 [00:19<04:01, 35.56it/s]
Building Graph:  14%|█▍        | 1419/10000 [00:19<04:01, 35.50it/s]
Building Graph:  14%|█▍        | 1423/10000 [00:19<04:03, 35.28it/s]
Building Graph:  14%|█▍        | 1427/10000 [00:20<04:04, 35.04it/s]
Building Graph:  14%|█▍        | 1431/10000 [00:20<04:05, 34.93it/s]
Building Graph:  14%|█▍        | 1435/10000 [00:20<04:05, 34.87it/s]
Building Graph:  14%|█▍        | 1439/10000 [00:20<04:06, 34.79it/s]
Building Graph:  14%|█▍        | 1443/10000 [00:20<04:06, 34.67it/s]
Building Graph:  14%|█▍        | 1447/10000 [00:20<04:07, 34.52it/s]
Building Graph:  15%|█▍        | 1451/10000 [00:20<04:08, 34.40it/s]
Building Graph:  15%|█▍        | 1455/10000 [00:20<04:09, 34.28it/s]
Building Graph:  15%|█▍        | 1459/10000 [00:21<04:09, 34.18it/s]
Building Graph:  15%|█▍        | 1463/10000 [00:21<04:09, 34.15it/s]
Building Graph:  15%|█▍        | 1467/10000 [00:21<04:10, 34.11it/s]
Building Graph:  15%|█▍        | 1471/10000 [00:21<04:10, 34.00it/s]
Building Graph:  15%|█▍        | 1475/10000 [00:21<04:11, 33.84it/s]
Building Graph:  15%|█▍        | 1479/10000 [00:21<04:12, 33.74it/s]
Building Graph:  15%|█▍        | 1483/10000 [00:21<04:13, 33.65it/s]
Building Graph:  15%|█▍        | 1487/10000 [00:21<04:13, 33.58it/s]
Building Graph:  15%|█▍        | 1491/10000 [00:21<04:13, 33.53it/s]
Building Graph:  15%|█▍        | 1495/10000 [00:22<04:14, 33.39it/s]
Building Graph:  15%|█▍        | 1499/10000 [00:22<04:15, 33.26it/s]
Building Graph:  15%|█▌        | 1503/10000 [00:22<04:15, 33.27it/s]
Building Graph:  15%|█▌        | 1507/10000 [00:22<04:15, 33.24it/s]
Building Graph:  15%|█▌        | 1511/10000 [00:22<04:16, 33.11it/s]
Building Graph:  15%|█▌        | 1515/10000 [00:22<04:17, 32.99it/s]
Building Graph:  15%|█▌        | 1519/10000 [00:22<04:17, 32.94it/s]
Building Graph:  15%|█▌        | 1523/10000 [00:22<04:17, 32.91it/s]
Building Graph:  15%|█▌        | 1527/10000 [00:23<04:18, 32.80it/s]
Building Graph:  15%|█▌        | 1531/10000 [00:23<04:18, 32.71it/s]
Building Graph:  15%|█▌        | 1535/10000 [00:23<04:19, 32.60it/s]
Building Graph:  15%|█▌        | 1539/10000 [00:23<04:20, 32.53it/s]
Building Graph:  15%|█▌        | 1543/10000 [00:23<04:20, 32.45it/s]
Building Graph:  15%|█▌        | 1547/10000 [00:23<04:21, 32.39it/s]
Building Graph:  16%|█▌        | 1551/10000 [00:23<04:21, 32.29it/s]
Building Graph:  16%|█▌        | 1555/10000 [00:23<04:22, 32.20it/s]
Building Graph:  16%|█▌        | 1559/10000 [00:24<04:23, 32.08it/s]
Building Graph:  16%|█▌        | 1563/10000 [00:24<04:24, 31.86it/s]
Building Graph:  16%|█▌        | 1567/10000 [00:24<04:24, 31.84it/s]
Building Graph:  16%|█▌        | 1571/10000 [00:24<04:25, 31.80it/s]
Building Graph:  16%|█▌        | 1575/10000 [00:24<04:24, 31.85it/s]
Building Graph:  16%|█▌        | 1579/10000 [00:24<04:24, 31.79it/s]
Building Graph:  16%|█▌        | 1583/10000 [00:24<04:25, 31.69it/s]
Building Graph:  16%|█▌        | 1587/10000 [00:24<04:26, 31.60it/s]
Building Graph:  16%|█▌        | 1591/10000 [00:25<04:27, 31.44it/s]
Building Graph:  16%|█▌        | 1595/10000 [00:25<04:28, 31.32it/s]
Building Graph:  16%|█▌        | 1599/10000 [00:25<04:28, 31.26it/s]
Building Graph:  16%|█▌        | 1603/10000 [00:25<04:28, 31.24it/s]
Building Graph:  16%|█▌        | 1607/10000 [00:25<04:29, 31.18it/s]
Building Graph:  16%|█▌        | 1611/10000 [00:25<04:29, 31.12it/s]
Building Graph:  16%|█▌        | 1615/10000 [00:25<04:30, 31.02it/s]
Building Graph:  16%|█▌        | 1619/10000 [00:25<04:30, 30.93it/s]
Building Graph:  16%|█▌        | 1623/10000 [00:26<04:32, 30.78it/s]
Building Graph:  16%|█▋        | 1627/10000 [00:26<04:33, 30.66it/s]
Building Graph:  16%|█▋        | 1631/10000 [00:26<04:33, 30.64it/s]
Building Graph:  16%|█▋        | 1635/10000 [00:26<04:33, 30.58it/s]
Building Graph:  16%|█▋        | 1639/10000 [00:26<04:33, 30.57it/s]
Building Graph:  16%|█▋        | 1643/10000 [00:26<04:34, 30.47it/s]
Building Graph:  16%|█▋        | 1647/10000 [00:26<04:34, 30.41it/s]
Building Graph:  17%|█▋        | 1651/10000 [00:27<04:35, 30.31it/s]
Building Graph:  17%|█▋        | 1655/10000 [00:27<04:35, 30.27it/s]
Building Graph:  17%|█▋        | 1659/10000 [00:27<04:35, 30.24it/s]
Building Graph:  17%|█▋        | 1663/10000 [00:27<04:36, 30.14it/s]
Building Graph:  17%|█▋        | 1667/10000 [00:27<04:37, 30.06it/s]
Building Graph:  17%|█▋        | 1671/10000 [00:27<04:37, 30.02it/s]
Building Graph:  17%|█▋        | 1675/10000 [00:27<04:37, 29.99it/s]
Building Graph:  17%|█▋        | 1679/10000 [00:27<04:36, 30.06it/s]
Building Graph:  17%|█▋        | 1683/10000 [00:28<04:35, 30.18it/s]
Building Graph:  17%|█▋        | 1687/10000 [00:28<04:35, 30.20it/s]
Building Graph:  17%|█▋        | 1691/10000 [00:28<04:34, 30.25it/s]
Building Graph:  17%|█▋        | 1695/10000 [00:28<04:35, 30.12it/s]
Building Graph:  17%|█▋        | 1699/10000 [00:28<04:38, 29.84it/s]
Building Graph:  17%|█▋        | 1702/10000 [00:28<04:38, 29.81it/s]
Building Graph:  17%|█▋        | 1705/10000 [00:28<04:39, 29.68it/s]
Building Graph:  17%|█▋        | 1708/10000 [00:28<04:39, 29.65it/s]
Building Graph:  17%|█▋        | 1711/10000 [00:29<04:39, 29.61it/s]
Building Graph:  17%|█▋        | 1714/10000 [00:29<04:40, 29.56it/s]
Building Graph:  17%|█▋        | 1717/10000 [00:29<04:40, 29.50it/s]
Building Graph:  17%|█▋        | 1720/10000 [00:29<04:41, 29.42it/s]
Building Graph:  17%|█▋        | 1723/10000 [00:29<04:42, 29.34it/s]
Building Graph:  17%|█▋        | 1726/10000 [00:29<04:42, 29.30it/s]
Building Graph:  17%|█▋        | 1729/10000 [00:29<04:42, 29.28it/s]
Building Graph:  17%|█▋        | 1732/10000 [00:29<04:42, 29.30it/s]
Building Graph:  17%|█▋        | 1735/10000 [00:29<04:42, 29.25it/s]
Building Graph:  17%|█▋        | 1738/10000 [00:29<04:42, 29.21it/s]
Building Graph:  17%|█▋        | 1741/10000 [00:30<04:43, 29.17it/s]
Building Graph:  17%|█▋        | 1744/10000 [00:30<04:43, 29.07it/s]
Building Graph:  17%|█▋        | 1747/10000 [00:30<04:44, 29.01it/s]
Building Graph:  18%|█▊        | 1750/10000 [00:30<04:44, 29.01it/s]
Building Graph:  18%|█▊        | 1753/10000 [00:30<04:44, 28.97it/s]
Building Graph:  18%|█▊        | 1756/10000 [00:30<04:44, 28.95it/s]
Building Graph:  18%|█▊        | 1759/10000 [00:30<04:45, 28.90it/s]
Building Graph:  18%|█▊        | 1762/10000 [00:30<04:46, 28.76it/s]
Building Graph:  18%|█▊        | 1765/10000 [00:30<04:47, 28.65it/s]
Building Graph:  18%|█▊        | 1768/10000 [00:30<04:48, 28.57it/s]
Building Graph:  18%|█▊        | 1771/10000 [00:31<04:48, 28.57it/s]
Building Graph:  18%|█▊        | 1774/10000 [00:31<04:48, 28.56it/s]
Building Graph:  18%|█▊        | 1777/10000 [00:31<04:48, 28.54it/s]
Building Graph:  18%|█▊        | 1780/10000 [00:31<04:48, 28.50it/s]
Building Graph:  18%|█▊        | 1783/10000 [00:31<04:48, 28.46it/s]
Building Graph:  18%|█▊        | 1786/10000 [00:31<04:49, 28.40it/s]
Building Graph:  18%|█▊        | 1789/10000 [00:31<04:51, 28.20it/s]
Building Graph:  18%|█▊        | 1792/10000 [00:31<04:53, 27.99it/s]
Building Graph:  18%|█▊        | 1795/10000 [00:31<04:54, 27.88it/s]
Building Graph:  18%|█▊        | 1798/10000 [00:32<04:54, 27.84it/s]
Building Graph:  18%|█▊        | 1801/10000 [00:32<04:55, 27.76it/s]
Building Graph:  18%|█▊        | 1804/10000 [00:32<04:55, 27.69it/s]
Building Graph:  18%|█▊        | 1807/10000 [00:32<04:55, 27.70it/s]
Building Graph:  18%|█▊        | 1810/10000 [00:32<04:56, 27.59it/s]
Building Graph:  18%|█▊        | 1813/10000 [00:32<04:58, 27.43it/s]
Building Graph:  18%|█▊        | 1816/10000 [00:32<04:58, 27.45it/s]
Building Graph:  18%|█▊        | 1819/10000 [00:32<04:57, 27.47it/s]
Building Graph:  18%|█▊        | 1822/10000 [00:32<04:57, 27.48it/s]
Building Graph:  18%|█▊        | 1825/10000 [00:33<04:57, 27.44it/s]
Building Graph:  18%|█▊        | 1828/10000 [00:33<04:57, 27.44it/s]
Building Graph:  18%|█▊        | 1831/10000 [00:33<04:57, 27.49it/s]
Building Graph:  18%|█▊        | 1834/10000 [00:33<04:58, 27.37it/s]
Building Graph:  18%|█▊        | 1837/10000 [00:33<04:58, 27.30it/s]
Building Graph:  18%|█▊        | 1840/10000 [00:33<04:59, 27.28it/s]
Building Graph:  18%|█▊        | 1843/10000 [00:33<04:59, 27.27it/s]
Building Graph:  18%|█▊        | 1846/10000 [00:33<04:58, 27.34it/s]
Building Graph:  18%|█▊        | 1849/10000 [00:33<04:59, 27.24it/s]
Building Graph:  19%|█▊        | 1852/10000 [00:34<05:00, 27.16it/s]
Building Graph:  19%|█▊        | 1855/10000 [00:34<04:59, 27.17it/s]
Building Graph:  19%|█▊        | 1858/10000 [00:34<04:59, 27.19it/s]
Building Graph:  19%|█▊        | 1861/10000 [00:34<04:59, 27.15it/s]
Building Graph:  19%|█▊        | 1864/10000 [00:34<05:00, 27.08it/s]
Building Graph:  19%|█▊        | 1867/10000 [00:34<05:01, 26.98it/s]
Building Graph:  19%|█▊        | 1870/10000 [00:34<05:03, 26.80it/s]
Building Graph:  19%|█▊        | 1873/10000 [00:34<05:04, 26.65it/s]
Building Graph:  19%|█▉        | 1876/10000 [00:34<05:04, 26.64it/s]
Building Graph:  19%|█▉        | 1879/10000 [00:35<05:05, 26.58it/s]
Building Graph:  19%|█▉        | 1882/10000 [00:35<05:06, 26.46it/s]
Building Graph:  19%|█▉        | 1885/10000 [00:35<05:07, 26.40it/s]
Building Graph:  19%|█▉        | 1888/10000 [00:35<05:07, 26.39it/s]
Building Graph:  19%|█▉        | 1891/10000 [00:35<05:07, 26.37it/s]
Building Graph:  19%|█▉        | 1894/10000 [00:35<05:07, 26.32it/s]
Building Graph:  19%|█▉        | 1897/10000 [00:35<05:08, 26.29it/s]
Building Graph:  19%|█▉        | 1900/10000 [00:35<05:09, 26.17it/s]
Building Graph:  19%|█▉        | 1903/10000 [00:35<05:09, 26.13it/s]
Building Graph:  19%|█▉        | 1906/10000 [00:36<05:11, 26.02it/s]
Building Graph:  19%|█▉        | 1909/10000 [00:36<05:12, 25.91it/s]
Building Graph:  19%|█▉        | 1912/10000 [00:36<05:13, 25.83it/s]
Building Graph:  19%|█▉        | 1915/10000 [00:36<05:12, 25.83it/s]
Building Graph:  19%|█▉        | 1918/10000 [00:36<05:12, 25.83it/s]
Building Graph:  19%|█▉        | 1921/10000 [00:36<05:12, 25.82it/s]
Building Graph:  19%|█▉        | 1924/10000 [00:36<05:14, 25.68it/s]
Building Graph:  19%|█▉        | 1927/10000 [00:36<05:14, 25.64it/s]
Building Graph:  19%|█▉        | 1930/10000 [00:37<05:15, 25.60it/s]
Building Graph:  19%|█▉        | 1933/10000 [00:37<05:15, 25.56it/s]
Building Graph:  19%|█▉        | 1936/10000 [00:37<05:16, 25.50it/s]
Building Graph:  19%|█▉        | 1939/10000 [00:37<05:16, 25.49it/s]
Building Graph:  19%|█▉        | 1942/10000 [00:37<05:17, 25.38it/s]
Building Graph:  19%|█▉        | 1945/10000 [00:37<05:15, 25.50it/s]
Building Graph:  19%|█▉        | 1948/10000 [00:37<05:14, 25.57it/s]
Building Graph:  20%|█▉        | 1951/10000 [00:37<05:14, 25.62it/s]
Building Graph:  20%|█▉        | 1954/10000 [00:37<05:14, 25.61it/s]
Building Graph:  20%|█▉        | 1957/10000 [00:38<05:15, 25.49it/s]
Building Graph:  20%|█▉        | 1960/10000 [00:38<05:16, 25.39it/s]
Building Graph:  20%|█▉        | 1963/10000 [00:38<05:17, 25.31it/s]
Building Graph:  20%|█▉        | 1966/10000 [00:38<05:18, 25.23it/s]
Building Graph:  20%|█▉        | 1969/10000 [00:38<05:18, 25.21it/s]
Building Graph:  20%|█▉        | 1972/10000 [00:38<05:18, 25.22it/s]
Building Graph:  20%|█▉        | 1975/10000 [00:38<05:18, 25.16it/s]
Building Graph:  20%|█▉        | 1978/10000 [00:38<05:19, 25.12it/s]
Building Graph:  20%|█▉        | 1981/10000 [00:39<05:19, 25.08it/s]
Building Graph:  20%|█▉        | 1984/10000 [00:39<05:20, 24.99it/s]
Building Graph:  20%|█▉        | 1987/10000 [00:39<05:20, 25.00it/s]
Building Graph:  20%|█▉        | 1990/10000 [00:39<05:20, 24.98it/s]
Building Graph:  20%|█▉        | 1993/10000 [00:39<05:21, 24.92it/s]
Building Graph:  20%|█▉        | 1996/10000 [00:39<05:21, 24.88it/s]
Building Graph:  20%|█▉        | 1999/10000 [00:39<05:22, 24.84it/s]
Building Graph:  20%|██        | 2002/10000 [00:39<05:22, 24.80it/s]
Building Graph:  20%|██        | 2005/10000 [00:39<05:22, 24.76it/s]
Building Graph:  20%|██        | 2008/10000 [00:40<05:23, 24.74it/s]
Building Graph:  20%|██        | 2011/10000 [00:40<05:23, 24.71it/s]
Building Graph:  20%|██        | 2014/10000 [00:40<05:23, 24.70it/s]
Building Graph:  20%|██        | 2017/10000 [00:40<05:23, 24.67it/s]
Building Graph:  20%|██        | 2020/10000 [00:40<05:24, 24.61it/s]
Building Graph:  20%|██        | 2023/10000 [00:40<05:23, 24.65it/s]
Building Graph:  20%|██        | 2026/10000 [00:40<05:24, 24.59it/s]
Building Graph:  20%|██        | 2029/10000 [00:40<05:24, 24.53it/s]
Building Graph:  20%|██        | 2032/10000 [00:41<05:25, 24.46it/s]
Building Graph:  20%|██        | 2035/10000 [00:41<05:25, 24.47it/s]
Building Graph:  20%|██        | 2038/10000 [00:41<05:26, 24.42it/s]
Building Graph:  20%|██        | 2041/10000 [00:41<05:26, 24.34it/s]
