M IN CONSTRUCTION:  1

  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:   0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:  10%|▉         | 978/10000 [00:10<03:21, 44.77it/s]
Building Graph:  10%|▉         | 983/10000 [00:10<03:23, 44.41it/s]
Building Graph:  10%|▉         | 988/10000 [00:10<03:23, 44.37it/s]
Building Graph:  10%|▉         | 993/10000 [00:11<03:24, 44.05it/s]
Building Graph:  10%|▉         | 998/10000 [00:11<03:23, 44.32it/s]
Building Graph:  10%|█         | 1003/10000 [00:11<03:23, 44.10it/s]
Building Graph:  10%|█         | 1008/10000 [00:11<03:24, 43.91it/s]
Building Graph:  10%|█         | 1013/10000 [00:11<03:25, 43.70it/s]
Building Graph:  10%|█         | 1018/10000 [00:11<03:26, 43.40it/s]
Building Graph:  10%|█         | 1023/10000 [00:11<03:24, 43.88it/s]
Building Graph:  10%|█         | 1028/10000 [00:11<03:21, 44.43it/s]
Building Graph:  10%|█         | 1033/10000 [00:11<03:21, 44.47it/s]
Building Graph:  10%|█         | 1038/10000 [00:12<03:24, 43.84it/s]
Building Graph:  10%|█         | 1043/10000 [00:12<03:25, 43.56it/s]
Building Graph:  10%|█         | 1048/10000 [00:12<03:24, 43.87it/s]
Building Graph:  11%|█         | 1053/10000 [00:12<03:24, 43.69it/s]
Building Graph:  11%|█         | 1058/10000 [00:12<03:28, 42.99it/s]
Building Graph:  11%|█         | 1063/10000 [00:12<03:27, 42.99it/s]
Building Graph:  11%|█         | 1068/10000 [00:12<03:27, 43.00it/s]
Building Graph:  11%|█         | 1073/10000 [00:12<03:29, 42.55it/s]
Building Graph:  11%|█         | 1078/10000 [00:12<03:31, 42.25it/s]
Building Graph:  11%|█         | 1083/10000 [00:13<03:29, 42.59it/s]
Building Graph:  11%|█         | 1088/10000 [00:13<03:29, 42.62it/s]
Building Graph:  11%|█         | 1093/10000 [00:13<03:28, 42.68it/s]
Building Graph:  11%|█         | 1098/10000 [00:13<03:28, 42.75it/s]
Building Graph:  11%|█         | 1103/10000 [00:13<03:28, 42.72it/s]
Building Graph:  11%|█         | 1108/10000 [00:13<03:28, 42.71it/s]
Building Graph:  11%|█         | 1113/10000 [00:13<03:28, 42.62it/s]
Building Graph:  11%|█         | 1118/10000 [00:13<03:28, 42.50it/s]
Building Graph:  11%|█         | 1123/10000 [00:14<03:29, 42.34it/s]
Building Graph:  11%|█▏        | 1128/10000 [00:14<03:30, 42.23it/s]
Building Graph:  11%|█▏        | 1133/10000 [00:14<03:31, 41.88it/s]
Building Graph:  11%|█▏        | 1138/10000 [00:14<03:32, 41.68it/s]
Building Graph:  11%|█▏        | 1143/10000 [00:14<03:33, 41.47it/s]
Building Graph:  11%|█▏        | 1148/10000 [00:14<03:34, 41.28it/s]
Building Graph:  12%|█▏        | 1153/10000 [00:14<03:35, 41.10it/s]
Building Graph:  12%|█▏        | 1158/10000 [00:14<03:35, 40.97it/s]
Building Graph:  12%|█▏        | 1163/10000 [00:15<03:36, 40.75it/s]
Building Graph:  12%|█▏        | 1168/10000 [00:15<03:37, 40.58it/s]
Building Graph:  12%|█▏        | 1173/10000 [00:15<03:38, 40.37it/s]
Building Graph:  12%|█▏        | 1178/10000 [00:15<03:40, 39.97it/s]
Building Graph:  12%|█▏        | 1182/10000 [00:15<03:41, 39.80it/s]
Building Graph:  12%|█▏        | 1186/10000 [00:15<03:43, 39.47it/s]
Building Graph:  12%|█▏        | 1190/10000 [00:15<03:43, 39.43it/s]
Building Graph:  12%|█▏        | 1194/10000 [00:15<03:44, 39.26it/s]
Building Graph:  12%|█▏        | 1198/10000 [00:15<03:44, 39.16it/s]
Building Graph:  12%|█▏        | 1202/10000 [00:16<03:45, 39.09it/s]
Building Graph:  12%|█▏        | 1206/10000 [00:16<03:45, 38.98it/s]
Building Graph:  12%|█▏        | 1210/10000 [00:16<03:46, 38.89it/s]
Building Graph:  12%|█▏        | 1214/10000 [00:16<03:46, 38.75it/s]
Building Graph:  12%|█▏        | 1218/10000 [00:16<03:48, 38.37it/s]
Building Graph:  12%|█▏        | 1222/10000 [00:16<03:49, 38.31it/s]
Building Graph:  12%|█▏        | 1226/10000 [00:16<03:49, 38.27it/s]
Building Graph:  12%|█▏        | 1230/10000 [00:16<03:50, 38.11it/s]
Building Graph:  12%|█▏        | 1234/10000 [00:16<03:56, 37.13it/s]
Building Graph:  12%|█▏        | 1238/10000 [00:16<04:01, 36.29it/s]
Building Graph:  12%|█▏        | 1242/10000 [00:17<03:59, 36.50it/s]
Building Graph:  12%|█▏        | 1246/10000 [00:17<04:02, 36.16it/s]
Building Graph:  12%|█▎        | 1250/10000 [00:17<04:06, 35.54it/s]
Building Graph:  13%|█▎        | 1254/10000 [00:17<04:05, 35.64it/s]
Building Graph:  13%|█▎        | 1258/10000 [00:17<04:05, 35.58it/s]
Building Graph:  13%|█▎        | 1262/10000 [00:17<04:12, 34.56it/s]
Building Graph:  13%|█▎        | 1266/10000 [00:17<04:13, 34.50it/s]
Building Graph:  13%|█▎        | 1270/10000 [00:17<04:09, 35.03it/s]
Building Graph:  13%|█▎        | 1274/10000 [00:17<04:12, 34.59it/s]
Building Graph:  13%|█▎        | 1278/10000 [00:18<04:16, 34.03it/s]
Building Graph:  13%|█▎        | 1282/10000 [00:18<04:15, 34.14it/s]
Building Graph:  13%|█▎        | 1286/10000 [00:18<04:13, 34.35it/s]
Building Graph:  13%|█▎        | 1290/10000 [00:18<04:12, 34.45it/s]
Building Graph:  13%|█▎        | 1294/10000 [00:18<04:12, 34.52it/s]
Building Graph:  13%|█▎        | 1298/10000 [00:18<04:13, 34.35it/s]
Building Graph:  13%|█▎        | 1302/10000 [00:18<04:13, 34.34it/s]
Building Graph:  13%|█▎        | 1306/10000 [00:18<04:12, 34.37it/s]
Building Graph:  13%|█▎        | 1310/10000 [00:19<04:12, 34.47it/s]
Building Graph:  13%|█▎        | 1314/10000 [00:19<04:09, 34.81it/s]
Building Graph:  13%|█▎        | 1318/10000 [00:19<04:07, 35.05it/s]
Building Graph:  13%|█▎        | 1322/10000 [00:19<04:06, 35.19it/s]
Building Graph:  13%|█▎        | 1326/10000 [00:19<04:05, 35.28it/s]
Building Graph:  13%|█▎        | 1330/10000 [00:19<04:05, 35.33it/s]
Building Graph:  13%|█▎        | 1334/10000 [00:19<04:05, 35.30it/s]
Building Graph:  13%|█▎        | 1338/10000 [00:19<04:05, 35.26it/s]
Building Graph:  13%|█▎        | 1342/10000 [00:19<04:05, 35.21it/s]
Building Graph:  13%|█▎        | 1346/10000 [00:20<04:07, 35.02it/s]
Building Graph:  14%|█▎        | 1350/10000 [00:20<04:07, 34.99it/s]
Building Graph:  14%|█▎        | 1354/10000 [00:20<04:07, 34.96it/s]
Building Graph:  14%|█▎        | 1358/10000 [00:20<04:07, 34.89it/s]
Building Graph:  14%|█▎        | 1362/10000 [00:20<04:08, 34.78it/s]
Building Graph:  14%|█▎        | 1366/10000 [00:20<04:08, 34.70it/s]
Building Graph:  14%|█▎        | 1370/10000 [00:20<04:09, 34.59it/s]
Building Graph:  14%|█▎        | 1374/10000 [00:20<04:09, 34.50it/s]
Building Graph:  14%|█▍        | 1378/10000 [00:20<04:10, 34.42it/s]
Building Graph:  14%|█▍        | 1382/10000 [00:21<04:10, 34.38it/s]
Building Graph:  14%|█▍        | 1386/10000 [00:21<04:11, 34.28it/s]
Building Graph:  14%|█▍        | 1390/10000 [00:21<04:11, 34.17it/s]
Building Graph:  14%|█▍        | 1394/10000 [00:21<04:12, 34.08it/s]
Building Graph:  14%|█▍        | 1398/10000 [00:21<04:13, 33.99it/s]
Building Graph:  14%|█▍        | 1402/10000 [00:21<04:13, 33.90it/s]
Building Graph:  14%|█▍        | 1406/10000 [00:21<04:14, 33.79it/s]
Building Graph:  14%|█▍        | 1410/10000 [00:21<04:15, 33.67it/s]
Building Graph:  14%|█▍        | 1414/10000 [00:22<04:16, 33.54it/s]
Building Graph:  14%|█▍        | 1418/10000 [00:22<04:16, 33.43it/s]
Building Graph:  14%|█▍        | 1422/10000 [00:22<04:17, 33.31it/s]
Building Graph:  14%|█▍        | 1426/10000 [00:22<04:18, 33.21it/s]
Building Graph:  14%|█▍        | 1430/10000 [00:22<04:18, 33.11it/s]
Building Graph:  14%|█▍        | 1434/10000 [00:22<04:19, 33.04it/s]
Building Graph:  14%|█▍        | 1438/10000 [00:22<04:19, 32.94it/s]
Building Graph:  14%|█▍        | 1442/10000 [00:22<04:20, 32.85it/s]
Building Graph:  14%|█▍        | 1446/10000 [00:23<04:22, 32.61it/s]
Building Graph:  14%|█▍        | 1450/10000 [00:23<04:22, 32.54it/s]
Building Graph:  15%|█▍        | 1454/10000 [00:23<04:23, 32.48it/s]
Building Graph:  15%|█▍        | 1458/10000 [00:23<04:23, 32.41it/s]
Building Graph:  15%|█▍        | 1462/10000 [00:23<04:24, 32.32it/s]
Building Graph:  15%|█▍        | 1466/10000 [00:23<04:24, 32.23it/s]
Building Graph:  15%|█▍        | 1470/10000 [00:23<04:25, 32.14it/s]
Building Graph:  15%|█▍        | 1474/10000 [00:23<04:26, 32.02it/s]
Building Graph:  15%|█▍        | 1478/10000 [00:24<04:27, 31.91it/s]
Building Graph:  15%|█▍        | 1482/10000 [00:24<04:27, 31.82it/s]
Building Graph:  15%|█▍        | 1486/10000 [00:24<04:28, 31.75it/s]
Building Graph:  15%|█▍        | 1490/10000 [00:24<04:28, 31.69it/s]
Building Graph:  15%|█▍        | 1494/10000 [00:24<04:29, 31.60it/s]
Building Graph:  15%|█▍        | 1498/10000 [00:24<04:27, 31.78it/s]
Building Graph:  15%|█▌        | 1502/10000 [00:24<04:28, 31.67it/s]
Building Graph:  15%|█▌        | 1506/10000 [00:24<04:29, 31.50it/s]
Building Graph:  15%|█▌        | 1510/10000 [00:25<04:31, 31.26it/s]
Building Graph:  15%|█▌        | 1514/10000 [00:25<04:31, 31.22it/s]
Building Graph:  15%|█▌        | 1518/10000 [00:25<04:32, 31.12it/s]
Building Graph:  15%|█▌        | 1522/10000 [00:25<04:33, 30.97it/s]
Building Graph:  15%|█▌        | 1526/10000 [00:25<04:43, 29.92it/s]
Building Graph:  15%|█▌        | 1530/10000 [00:25<04:42, 29.97it/s]
Building Graph:  15%|█▌        | 1534/10000 [00:25<04:40, 30.14it/s]
Building Graph:  15%|█▌        | 1538/10000 [00:25<04:42, 30.00it/s]
Building Graph:  15%|█▌        | 1542/10000 [00:26<04:47, 29.45it/s]
Building Graph:  15%|█▌        | 1546/10000 [00:26<04:44, 29.73it/s]
Building Graph:  16%|█▌        | 1550/10000 [00:26<04:42, 29.86it/s]
Building Graph:  16%|█▌        | 1553/10000 [00:26<04:51, 28.93it/s]
Building Graph:  16%|█▌        | 1556/10000 [00:26<04:57, 28.36it/s]
Building Graph:  16%|█▌        | 1559/10000 [00:26<04:53, 28.73it/s]
Building Graph:  16%|█▌        | 1562/10000 [00:26<04:52, 28.82it/s]
Building Graph:  16%|█▌        | 1565/10000 [00:26<05:04, 27.73it/s]
Building Graph:  16%|█▌        | 1568/10000 [00:27<05:02, 27.90it/s]
Building Graph:  16%|█▌        | 1571/10000 [00:27<04:58, 28.24it/s]
Building Graph:  16%|█▌        | 1574/10000 [00:27<05:05, 27.55it/s]
Building Graph:  16%|█▌        | 1577/10000 [00:27<05:05, 27.56it/s]
Building Graph:  16%|█▌        | 1580/10000 [00:27<05:01, 27.95it/s]
Building Graph:  16%|█▌        | 1583/10000 [00:27<05:07, 27.37it/s]
Building Graph:  16%|█▌        | 1586/10000 [00:27<05:06, 27.46it/s]
Building Graph:  16%|█▌        | 1589/10000 [00:27<05:04, 27.64it/s]
Building Graph:  16%|█▌        | 1592/10000 [00:27<05:09, 27.18it/s]
Building Graph:  16%|█▌        | 1595/10000 [00:28<05:07, 27.30it/s]
Building Graph:  16%|█▌        | 1598/10000 [00:28<05:06, 27.42it/s]
Building Graph:  16%|█▌        | 1601/10000 [00:28<05:10, 27.05it/s]
Building Graph:  16%|█▌        | 1604/10000 [00:28<05:09, 27.11it/s]
Building Graph:  16%|█▌        | 1607/10000 [00:28<05:10, 27.00it/s]
Building Graph:  16%|█▌        | 1610/10000 [00:28<05:12, 26.86it/s]
Building Graph:  16%|█▌        | 1613/10000 [00:28<05:12, 26.87it/s]
Building Graph:  16%|█▌        | 1616/10000 [00:28<05:12, 26.84it/s]
Building Graph:  16%|█▌        | 1619/10000 [00:28<05:13, 26.70it/s]
Building Graph:  16%|█▌        | 1622/10000 [00:29<05:13, 26.71it/s]
Building Graph:  16%|█▋        | 1625/10000 [00:29<05:13, 26.68it/s]
Building Graph:  16%|█▋        | 1628/10000 [00:29<05:14, 26.65it/s]
Building Graph:  16%|█▋        | 1631/10000 [00:29<05:14, 26.61it/s]
Building Graph:  16%|█▋        | 1634/10000 [00:29<05:18, 26.23it/s]
Building Graph:  16%|█▋        | 1637/10000 [00:29<05:17, 26.30it/s]
Building Graph:  16%|█▋        | 1640/10000 [00:29<05:19, 26.17it/s]
Building Graph:  16%|█▋        | 1643/10000 [00:29<05:21, 26.02it/s]
Building Graph:  16%|█▋        | 1646/10000 [00:29<05:21, 25.95it/s]
Building Graph:  16%|█▋        | 1649/10000 [00:30<05:21, 25.99it/s]
Building Graph:  17%|█▋        | 1652/10000 [00:30<05:21, 25.96it/s]
Building Graph:  17%|█▋        | 1655/10000 [00:30<05:20, 26.02it/s]
Building Graph:  17%|█▋        | 1658/10000 [00:30<05:20, 26.02it/s]
Building Graph:  17%|█▋        | 1661/10000 [00:30<05:20, 26.03it/s]
Building Graph:  17%|█▋        | 1664/10000 [00:30<05:20, 26.03it/s]
Building Graph:  17%|█▋        | 1667/10000 [00:30<05:20, 26.04it/s]
Building Graph:  17%|█▋        | 1670/10000 [00:30<05:20, 25.96it/s]
Building Graph:  17%|█▋        | 1673/10000 [00:30<05:21, 25.93it/s]
Building Graph:  17%|█▋        | 1676/10000 [00:31<05:20, 25.95it/s]
Building Graph:  17%|█▋        | 1679/10000 [00:31<05:20, 25.98it/s]
Building Graph:  17%|█▋        | 1682/10000 [00:31<05:19, 26.02it/s]
Building Graph:  17%|█▋        | 1685/10000 [00:31<05:23, 25.68it/s]
Building Graph:  17%|█▋        | 1688/10000 [00:31<05:22, 25.74it/s]
Building Graph:  17%|█▋        | 1691/10000 [00:31<05:20, 25.91it/s]
Building Graph:  17%|█▋        | 1694/10000 [00:31<05:21, 25.82it/s]
Building Graph:  17%|█▋        | 1697/10000 [00:31<05:22, 25.74it/s]
Building Graph:  17%|█▋        | 1700/10000 [00:32<05:21, 25.84it/s]
Building Graph:  17%|█▋        | 1703/10000 [00:32<05:19, 25.95it/s]
Building Graph:  17%|█▋        | 1706/10000 [00:32<05:21, 25.80it/s]
Building Graph:  17%|█▋        | 1709/10000 [00:32<05:23, 25.66it/s]
Building Graph:  17%|█▋        | 1712/10000 [00:32<05:23, 25.63it/s]
Building Graph:  17%|█▋        | 1715/10000 [00:32<05:21, 25.79it/s]
Building Graph:  17%|█▋        | 1718/10000 [00:32<05:23, 25.64it/s]
Building Graph:  17%|█▋        | 1721/10000 [00:32<05:22, 25.64it/s]
Building Graph:  17%|█▋        | 1724/10000 [00:32<05:23, 25.58it/s]
Building Graph:  17%|█▋        | 1727/10000 [00:33<05:23, 25.59it/s]
Building Graph:  17%|█▋        | 1730/10000 [00:33<05:21, 25.71it/s]
Building Graph:  17%|█▋        | 1733/10000 [00:33<05:23, 25.59it/s]
Building Graph:  17%|█▋        | 1736/10000 [00:33<05:21, 25.68it/s]
Building Graph:  17%|█▋        | 1739/10000 [00:33<05:20, 25.77it/s]
Building Graph:  17%|█▋        | 1742/10000 [00:33<05:19, 25.81it/s]
Building Graph:  17%|█▋        | 1745/10000 [00:33<05:21, 25.71it/s]
Building Graph:  17%|█▋        | 1748/10000 [00:33<05:20, 25.74it/s]
Building Graph:  18%|█▊        | 1751/10000 [00:34<05:19, 25.86it/s]
Building Graph:  18%|█▊        | 1754/10000 [00:34<05:19, 25.80it/s]
Building Graph:  18%|█▊        | 1757/10000 [00:34<05:19, 25.80it/s]
Building Graph:  18%|█▊        | 1760/10000 [00:34<05:18, 25.89it/s]
Building Graph:  18%|█▊        | 1763/10000 [00:34<05:16, 26.03it/s]
Building Graph:  18%|█▊        | 1766/10000 [00:34<05:14, 26.15it/s]
Building Graph:  18%|█▊        | 1769/10000 [00:34<05:14, 26.21it/s]
Building Graph:  18%|█▊        | 1772/10000 [00:34<05:13, 26.22it/s]
Building Graph:  18%|█▊        | 1775/10000 [00:34<05:14, 26.18it/s]
Building Graph:  18%|█▊        | 1778/10000 [00:35<05:17, 25.87it/s]
Building Graph:  18%|█▊        | 1781/10000 [00:35<05:24, 25.33it/s]
Building Graph:  18%|█▊        | 1784/10000 [00:35<05:21, 25.52it/s]
Building Graph:  18%|█▊        | 1787/10000 [00:35<05:20, 25.59it/s]
Building Graph:  18%|█▊        | 1790/10000 [00:35<05:22, 25.47it/s]
Building Graph:  18%|█▊        | 1793/10000 [00:35<05:23, 25.35it/s]
Building Graph:  18%|█▊        | 1796/10000 [00:35<05:21, 25.48it/s]
Building Graph:  18%|█▊        | 1799/10000 [00:35<05:21, 25.52it/s]
Building Graph:  18%|█▊        | 1802/10000 [00:36<05:26, 25.08it/s]
Building Graph:  18%|█▊        | 1805/10000 [00:36<05:38, 24.21it/s]
Building Graph:  18%|█▊        | 1808/10000 [00:36<05:40, 24.04it/s]
Building Graph:  18%|█▊        | 1811/10000 [00:36<05:46, 23.66it/s]
Building Graph:  18%|█▊        | 1814/10000 [00:36<05:48, 23.52it/s]
Building Graph:  18%|█▊        | 1817/10000 [00:36<05:50, 23.37it/s]
Building Graph:  18%|█▊        | 1820/10000 [00:36<05:51, 23.25it/s]
Building Graph:  18%|█▊        | 1823/10000 [00:36<05:49, 23.41it/s]
Building Graph:  18%|█▊        | 1826/10000 [00:37<05:50, 23.32it/s]
Building Graph:  18%|█▊        | 1829/10000 [00:37<05:49, 23.36it/s]
Building Graph:  18%|█▊        | 1832/10000 [00:37<05:50, 23.31it/s]
Building Graph:  18%|█▊        | 1835/10000 [00:37<05:48, 23.43it/s]
Building Graph:  18%|█▊        | 1838/10000 [00:37<05:49, 23.36it/s]
Building Graph:  18%|█▊        | 1841/10000 [00:37<05:49, 23.33it/s]
Building Graph:  18%|█▊        | 1844/10000 [00:37<05:49, 23.35it/s]
Building Graph:  18%|█▊        | 1847/10000 [00:37<05:49, 23.36it/s]
Building Graph:  18%|█▊        | 1850/10000 [00:38<05:49, 23.29it/s]
Building Graph:  19%|█▊        | 1853/10000 [00:38<05:50, 23.26it/s]
Building Graph:  19%|█▊        | 1856/10000 [00:38<05:51, 23.19it/s]
Building Graph:  19%|█▊        | 1859/10000 [00:38<05:51, 23.16it/s]
Building Graph:  19%|█▊        | 1862/10000 [00:38<05:51, 23.15it/s]
Building Graph:  19%|█▊        | 1865/10000 [00:38<05:51, 23.12it/s]
Building Graph:  19%|█▊        | 1868/10000 [00:38<05:52, 23.07it/s]
Building Graph:  19%|█▊        | 1871/10000 [00:38<05:52, 23.05it/s]
Building Graph:  19%|█▊        | 1874/10000 [00:39<05:52, 23.02it/s]
Building Graph:  19%|█▉        | 1877/10000 [00:39<05:53, 23.00it/s]
Building Graph:  19%|█▉        | 1880/10000 [00:39<05:53, 22.95it/s]
Building Graph:  19%|█▉        | 1883/10000 [00:39<05:53, 22.94it/s]
Building Graph:  19%|█▉        | 1886/10000 [00:39<05:53, 22.98it/s]
Building Graph:  19%|█▉        | 1889/10000 [00:39<05:53, 22.92it/s]
Building Graph:  19%|█▉        | 1892/10000 [00:39<05:54, 22.89it/s]
Building Graph:  19%|█▉        | 1895/10000 [00:40<05:54, 22.84it/s]
Building Graph:  19%|█▉        | 1898/10000 [00:40<05:55, 22.79it/s]
Building Graph:  19%|█▉        | 1901/10000 [00:40<05:55, 22.76it/s]
Building Graph:  19%|█▉        | 1904/10000 [00:40<05:56, 22.71it/s]
Building Graph:  19%|█▉        | 1907/10000 [00:40<05:57, 22.65it/s]
Building Graph:  19%|█▉        | 1910/10000 [00:40<05:57, 22.65it/s]
Building Graph:  19%|█▉        | 1913/10000 [00:40<05:57, 22.63it/s]
Building Graph:  19%|█▉        | 1916/10000 [00:40<05:57, 22.61it/s]
Building Graph:  19%|█▉        | 1919/10000 [00:41<05:58, 22.56it/s]
Building Graph:  19%|█▉        | 1922/10000 [00:41<05:58, 22.50it/s]
Building Graph:  19%|█▉        | 1925/10000 [00:41<05:59, 22.48it/s]
Building Graph:  19%|█▉        | 1928/10000 [00:41<05:59, 22.45it/s]
Building Graph:  19%|█▉        | 1931/10000 [00:41<06:00, 22.40it/s]
Building Graph:  19%|█▉        | 1934/10000 [00:41<06:01, 22.33it/s]
Building Graph:  19%|█▉        | 1937/10000 [00:41<06:02, 22.27it/s]
Building Graph:  19%|█▉        | 1940/10000 [00:42<06:03, 22.18it/s]
Building Graph:  19%|█▉        | 1943/10000 [00:42<06:03, 22.18it/s]
Building Graph:  19%|█▉        | 1946/10000 [00:42<06:03, 22.17it/s]
Building Graph:  19%|█▉        | 1949/10000 [00:42<06:01, 22.30it/s]
Building Graph:  20%|█▉        | 1952/10000 [00:42<06:01, 22.24it/s]
