
  0%|          | 0/10000 [00:00<?, ?it/s]
Building Graph:   5%|▌         | 524/10000 [00:03<02:05, 75.46it/s]
Building Graph:   5%|▌         | 532/10000 [00:03<02:08, 73.95it/s]
Building Graph:   5%|▌         | 540/10000 [00:03<02:09, 72.78it/s]
Building Graph:   5%|▌         | 548/10000 [00:04<02:11, 71.70it/s]
Building Graph:   6%|▌         | 556/10000 [00:04<02:14, 70.33it/s]
Building Graph:   6%|▌         | 564/10000 [00:04<02:16, 69.08it/s]
Building Graph:   6%|▌         | 571/10000 [00:04<02:18, 67.99it/s]
Building Graph:   6%|▌         | 578/10000 [00:04<02:20, 67.03it/s]
Building Graph:   6%|▌         | 585/10000 [00:04<02:22, 66.21it/s]
Building Graph:   6%|▌         | 592/10000 [00:04<02:24, 65.29it/s]
Building Graph:   6%|▌         | 599/10000 [00:04<02:26, 64.39it/s]
Building Graph:   6%|▌         | 606/10000 [00:04<02:28, 63.46it/s]
Building Graph:   6%|▌         | 613/10000 [00:05<02:29, 62.98it/s]
Building Graph:   6%|▌         | 620/10000 [00:05<02:30, 62.31it/s]
Building Graph:   6%|▋         | 627/10000 [00:05<02:32, 61.30it/s]
Building Graph:   6%|▋         | 634/10000 [00:05<02:33, 60.92it/s]
Building Graph:   6%|▋         | 641/10000 [00:05<02:34, 60.39it/s]
Building Graph:   6%|▋         | 648/10000 [00:05<02:36, 59.69it/s]
Building Graph:   7%|▋         | 654/10000 [00:05<02:38, 58.98it/s]
Building Graph:   7%|▋         | 660/10000 [00:05<02:39, 58.39it/s]
Building Graph:   7%|▋         | 666/10000 [00:05<02:42, 57.61it/s]
Building Graph:   7%|▋         | 672/10000 [00:06<02:43, 56.99it/s]
Building Graph:   7%|▋         | 678/10000 [00:06<02:46, 56.08it/s]
Building Graph:   7%|▋         | 684/10000 [00:06<02:47, 55.56it/s]
Building Graph:   7%|▋         | 690/10000 [00:06<02:49, 54.84it/s]
Building Graph:   7%|▋         | 696/10000 [00:06<02:50, 54.51it/s]
Building Graph:   7%|▋         | 702/10000 [00:06<02:52, 54.02it/s]
Building Graph:   7%|▋         | 708/10000 [00:06<02:53, 53.58it/s]
Building Graph:   7%|▋         | 714/10000 [00:06<02:54, 53.30it/s]
Building Graph:   7%|▋         | 720/10000 [00:06<02:55, 52.94it/s]
Building Graph:   7%|▋         | 726/10000 [00:07<02:56, 52.40it/s]
Building Graph:   7%|▋         | 732/10000 [00:07<02:59, 51.71it/s]
Building Graph:   7%|▋         | 738/10000 [00:07<03:00, 51.21it/s]
Building Graph:   7%|▋         | 744/10000 [00:07<03:01, 50.87it/s]
Building Graph:   8%|▊         | 750/10000 [00:07<03:03, 50.31it/s]
Building Graph:   8%|▊         | 756/10000 [00:07<03:05, 49.92it/s]
Building Graph:   8%|▊         | 761/10000 [00:07<03:05, 49.75it/s]
Building Graph:   8%|▊         | 766/10000 [00:07<03:06, 49.57it/s]
Building Graph:   8%|▊         | 771/10000 [00:07<03:07, 49.35it/s]
Building Graph:   8%|▊         | 776/10000 [00:08<03:08, 49.02it/s]
Building Graph:   8%|▊         | 781/10000 [00:08<03:09, 48.56it/s]
Building Graph:   8%|▊         | 786/10000 [00:08<03:11, 48.04it/s]
Building Graph:   8%|▊         | 791/10000 [00:08<03:12, 47.75it/s]
Building Graph:   8%|▊         | 796/10000 [00:08<03:14, 47.27it/s]
Building Graph:   8%|▊         | 801/10000 [00:08<03:15, 47.07it/s]
Building Graph:   8%|▊         | 806/10000 [00:08<03:16, 46.83it/s]
Building Graph:   8%|▊         | 811/10000 [00:08<03:17, 46.51it/s]
Building Graph:   8%|▊         | 816/10000 [00:08<03:18, 46.26it/s]
Building Graph:   8%|▊         | 821/10000 [00:09<03:19, 45.97it/s]
Building Graph:   8%|▊         | 826/10000 [00:09<03:20, 45.73it/s]
Building Graph:   8%|▊         | 831/10000 [00:09<03:21, 45.41it/s]
Building Graph:   8%|▊         | 836/10000 [00:09<03:22, 45.15it/s]
Building Graph:   8%|▊         | 841/10000 [00:09<03:27, 44.17it/s]
Building Graph:   8%|▊         | 846/10000 [00:09<03:27, 44.07it/s]
Building Graph:   9%|▊         | 851/10000 [00:09<03:28, 43.98it/s]
Building Graph:   9%|▊         | 856/10000 [00:09<03:31, 43.31it/s]
Building Graph:   9%|▊         | 861/10000 [00:09<03:31, 43.15it/s]
Building Graph:   9%|▊         | 866/10000 [00:10<03:32, 43.01it/s]
Building Graph:   9%|▊         | 871/10000 [00:10<03:32, 42.96it/s]
Building Graph:   9%|▉         | 876/10000 [00:10<03:32, 42.86it/s]
Building Graph:   9%|▉         | 881/10000 [00:10<03:33, 42.65it/s]
Building Graph:   9%|▉         | 886/10000 [00:10<03:33, 42.65it/s]
Building Graph:   9%|▉         | 891/10000 [00:10<03:34, 42.55it/s]
Building Graph:   9%|▉         | 896/10000 [00:10<03:34, 42.38it/s]
Building Graph:   9%|▉         | 901/10000 [00:10<03:35, 42.17it/s]
Building Graph:   9%|▉         | 906/10000 [00:11<03:36, 41.98it/s]
Building Graph:   9%|▉         | 911/10000 [00:11<03:38, 41.68it/s]
Building Graph:   9%|▉         | 916/10000 [00:11<03:40, 41.20it/s]
Building Graph:   9%|▉         | 921/10000 [00:11<03:41, 41.01it/s]
Building Graph:   9%|▉         | 926/10000 [00:11<03:41, 40.88it/s]
Building Graph:   9%|▉         | 931/10000 [00:11<03:42, 40.71it/s]
Building Graph:   9%|▉         | 936/10000 [00:11<03:43, 40.60it/s]
Building Graph:   9%|▉         | 941/10000 [00:11<03:45, 40.25it/s]
Building Graph:   9%|▉         | 946/10000 [00:12<03:46, 40.06it/s]
Building Graph:  10%|▉         | 951/10000 [00:12<03:47, 39.85it/s]
Building Graph:  10%|▉         | 955/10000 [00:12<03:48, 39.61it/s]
Building Graph:  10%|▉         | 959/10000 [00:12<03:49, 39.45it/s]
Building Graph:  10%|▉         | 963/10000 [00:12<03:50, 39.21it/s]
Building Graph:  10%|▉         | 967/10000 [00:12<03:51, 39.01it/s]
Building Graph:  10%|▉         | 971/10000 [00:12<03:52, 38.85it/s]
Building Graph:  10%|▉         | 975/10000 [00:12<03:52, 38.73it/s]
Building Graph:  10%|▉         | 979/10000 [00:12<03:55, 38.29it/s]
Building Graph:  10%|▉         | 983/10000 [00:13<03:55, 38.23it/s]
Building Graph:  10%|▉         | 987/10000 [00:13<03:57, 37.93it/s]
Building Graph:  10%|▉         | 991/10000 [00:13<03:57, 37.88it/s]
Building Graph:  10%|▉         | 995/10000 [00:13<03:57, 37.94it/s]
Building Graph:  10%|▉         | 999/10000 [00:13<04:00, 37.50it/s]
Building Graph:  10%|█         | 1003/10000 [00:13<04:00, 37.41it/s]
Building Graph:  10%|█         | 1007/10000 [00:13<04:00, 37.32it/s]
Building Graph:  10%|█         | 1011/10000 [00:13<04:01, 37.23it/s]
Building Graph:  10%|█         | 1015/10000 [00:13<04:02, 37.02it/s]
Building Graph:  10%|█         | 1019/10000 [00:13<04:03, 36.92it/s]
Building Graph:  10%|█         | 1023/10000 [00:14<04:04, 36.69it/s]
Building Graph:  10%|█         | 1027/10000 [00:14<04:08, 36.06it/s]
Building Graph:  10%|█         | 1031/10000 [00:14<04:09, 35.97it/s]
Building Graph:  10%|█         | 1035/10000 [00:14<04:08, 36.03it/s]
Building Graph:  10%|█         | 1039/10000 [00:14<04:08, 36.03it/s]
Building Graph:  10%|█         | 1043/10000 [00:14<04:09, 35.92it/s]
Building Graph:  10%|█         | 1047/10000 [00:14<04:08, 36.03it/s]
Building Graph:  11%|█         | 1051/10000 [00:14<04:10, 35.76it/s]
Building Graph:  11%|█         | 1055/10000 [00:14<04:11, 35.63it/s]
Building Graph:  11%|█         | 1059/10000 [00:15<04:11, 35.58it/s]
Building Graph:  11%|█         | 1063/10000 [00:15<04:11, 35.47it/s]
Building Graph:  11%|█         | 1067/10000 [00:15<04:14, 35.14it/s]
Building Graph:  11%|█         | 1071/10000 [00:15<04:17, 34.64it/s]
Building Graph:  11%|█         | 1075/10000 [00:15<04:17, 34.64it/s]
Building Graph:  11%|█         | 1079/10000 [00:15<04:17, 34.63it/s]
Building Graph:  11%|█         | 1083/10000 [00:15<04:19, 34.37it/s]
Building Graph:  11%|█         | 1087/10000 [00:15<04:21, 34.12it/s]
Building Graph:  11%|█         | 1091/10000 [00:16<04:21, 34.09it/s]
Building Graph:  11%|█         | 1095/10000 [00:16<04:21, 34.10it/s]
Building Graph:  11%|█         | 1099/10000 [00:16<04:22, 33.88it/s]
Building Graph:  11%|█         | 1103/10000 [00:16<04:23, 33.72it/s]
Building Graph:  11%|█         | 1107/10000 [00:16<04:22, 33.82it/s]
Building Graph:  11%|█         | 1111/10000 [00:16<04:27, 33.23it/s]
Building Graph:  11%|█         | 1115/10000 [00:16<04:28, 33.09it/s]
Building Graph:  11%|█         | 1119/10000 [00:16<04:26, 33.26it/s]
Building Graph:  11%|█         | 1123/10000 [00:16<04:27, 33.21it/s]
Building Graph:  11%|█▏        | 1127/10000 [00:17<04:24, 33.49it/s]
Building Graph:  11%|█▏        | 1131/10000 [00:17<04:22, 33.84it/s]
Building Graph:  11%|█▏        | 1135/10000 [00:17<04:21, 33.92it/s]
Building Graph:  11%|█▏        | 1139/10000 [00:17<04:24, 33.45it/s]
Building Graph:  11%|█▏        | 1143/10000 [00:17<04:26, 33.23it/s]
Building Graph:  11%|█▏        | 1147/10000 [00:17<04:27, 33.05it/s]
Building Graph:  12%|█▏        | 1151/10000 [00:17<04:29, 32.86it/s]
Building Graph:  12%|█▏        | 1155/10000 [00:17<04:31, 32.62it/s]
Building Graph:  12%|█▏        | 1159/10000 [00:18<04:32, 32.44it/s]
Building Graph:  12%|█▏        | 1163/10000 [00:18<04:34, 32.19it/s]
Building Graph:  12%|█▏        | 1167/10000 [00:18<04:35, 32.09it/s]
Building Graph:  12%|█▏        | 1171/10000 [00:18<04:38, 31.74it/s]
Building Graph:  12%|█▏        | 1175/10000 [00:18<04:38, 31.74it/s]
Building Graph:  12%|█▏        | 1179/10000 [00:18<04:37, 31.74it/s]
Building Graph:  12%|█▏        | 1183/10000 [00:18<04:39, 31.58it/s]
Building Graph:  12%|█▏        | 1187/10000 [00:18<04:39, 31.56it/s]
Building Graph:  12%|█▏        | 1191/10000 [00:19<04:42, 31.17it/s]
Building Graph:  12%|█▏        | 1195/10000 [00:19<04:42, 31.13it/s]
Building Graph:  12%|█▏        | 1199/10000 [00:19<04:43, 31.07it/s]
Building Graph:  12%|█▏        | 1203/10000 [00:19<04:42, 31.10it/s]
Building Graph:  12%|█▏        | 1207/10000 [00:19<04:44, 30.94it/s]
Building Graph:  12%|█▏        | 1211/10000 [00:19<04:44, 30.94it/s]
Building Graph:  12%|█▏        | 1215/10000 [00:19<04:43, 30.94it/s]
Building Graph:  12%|█▏        | 1219/10000 [00:20<04:47, 30.57it/s]
Building Graph:  12%|█▏        | 1223/10000 [00:20<04:49, 30.27it/s]
Building Graph:  12%|█▏        | 1227/10000 [00:20<04:50, 30.21it/s]
Building Graph:  12%|█▏        | 1231/10000 [00:20<04:50, 30.14it/s]
Building Graph:  12%|█▏        | 1235/10000 [00:20<04:50, 30.18it/s]
Building Graph:  12%|█▏        | 1239/10000 [00:20<04:50, 30.17it/s]
Building Graph:  12%|█▏        | 1243/10000 [00:20<04:50, 30.09it/s]
Building Graph:  12%|█▏        | 1247/10000 [00:20<04:52, 29.94it/s]
Building Graph:  12%|█▎        | 1250/10000 [00:21<04:53, 29.85it/s]
Building Graph:  13%|█▎        | 1253/10000 [00:21<04:53, 29.81it/s]
Building Graph:  13%|█▎        | 1256/10000 [00:21<04:53, 29.78it/s]
Building Graph:  13%|█▎        | 1259/10000 [00:21<04:54, 29.72it/s]
Building Graph:  13%|█▎        | 1262/10000 [00:21<04:54, 29.67it/s]
Building Graph:  13%|█▎        | 1265/10000 [00:21<04:55, 29.52it/s]
Building Graph:  13%|█▎        | 1268/10000 [00:21<04:56, 29.41it/s]
Building Graph:  13%|█▎        | 1271/10000 [00:21<04:56, 29.42it/s]
Building Graph:  13%|█▎        | 1274/10000 [00:21<04:57, 29.35it/s]
Building Graph:  13%|█▎        | 1277/10000 [00:21<04:58, 29.24it/s]
Building Graph:  13%|█▎        | 1280/10000 [00:22<04:58, 29.17it/s]
Building Graph:  13%|█▎        | 1283/10000 [00:22<04:59, 29.13it/s]
Building Graph:  13%|█▎        | 1286/10000 [00:22<04:59, 29.07it/s]
Building Graph:  13%|█▎        | 1289/10000 [00:22<05:00, 28.99it/s]
Building Graph:  13%|█▎        | 1292/10000 [00:22<05:01, 28.93it/s]
Building Graph:  13%|█▎        | 1295/10000 [00:22<05:02, 28.81it/s]
Building Graph:  13%|█▎        | 1298/10000 [00:22<05:03, 28.63it/s]
Building Graph:  13%|█▎        | 1301/10000 [00:22<05:03, 28.64it/s]
Building Graph:  13%|█▎        | 1304/10000 [00:22<05:04, 28.54it/s]
Building Graph:  13%|█▎        | 1307/10000 [00:23<05:04, 28.51it/s]
Building Graph:  13%|█▎        | 1310/10000 [00:23<05:04, 28.50it/s]
Building Graph:  13%|█▎        | 1313/10000 [00:23<05:06, 28.32it/s]
Building Graph:  13%|█▎        | 1316/10000 [00:23<05:06, 28.32it/s]
Building Graph:  13%|█▎        | 1319/10000 [00:23<05:06, 28.36it/s]
Building Graph:  13%|█▎        | 1322/10000 [00:23<05:06, 28.32it/s]
Building Graph:  13%|█▎        | 1325/10000 [00:23<05:08, 28.12it/s]
Building Graph:  13%|█▎        | 1328/10000 [00:23<05:08, 28.13it/s]
Building Graph:  13%|█▎        | 1331/10000 [00:23<05:14, 27.57it/s]
Building Graph:  13%|█▎        | 1334/10000 [00:23<05:16, 27.42it/s]
Building Graph:  13%|█▎        | 1337/10000 [00:24<05:13, 27.60it/s]
Building Graph:  13%|█▎        | 1340/10000 [00:24<05:14, 27.55it/s]
Building Graph:  13%|█▎        | 1343/10000 [00:24<05:14, 27.54it/s]
Building Graph:  13%|█▎        | 1346/10000 [00:24<05:16, 27.37it/s]
Building Graph:  13%|█▎        | 1349/10000 [00:24<05:15, 27.39it/s]
Building Graph:  14%|█▎        | 1352/10000 [00:24<05:15, 27.38it/s]
Building Graph:  14%|█▎        | 1355/10000 [00:24<05:15, 27.41it/s]
Building Graph:  14%|█▎        | 1358/10000 [00:24<05:17, 27.23it/s]
Building Graph:  14%|█▎        | 1361/10000 [00:24<05:16, 27.26it/s]
Building Graph:  14%|█▎        | 1364/10000 [00:25<05:16, 27.28it/s]
Building Graph:  14%|█▎        | 1367/10000 [00:25<05:17, 27.23it/s]
Building Graph:  14%|█▎        | 1370/10000 [00:25<05:16, 27.26it/s]
Building Graph:  14%|█▎        | 1373/10000 [00:25<05:17, 27.21it/s]
Building Graph:  14%|█▍        | 1376/10000 [00:25<05:17, 27.13it/s]
Building Graph:  14%|█▍        | 1379/10000 [00:25<05:18, 27.07it/s]
Building Graph:  14%|█▍        | 1382/10000 [00:25<05:20, 26.91it/s]
Building Graph:  14%|█▍        | 1385/10000 [00:25<05:21, 26.83it/s]
Building Graph:  14%|█▍        | 1388/10000 [00:25<05:23, 26.64it/s]
Building Graph:  14%|█▍        | 1391/10000 [00:26<05:23, 26.62it/s]
Building Graph:  14%|█▍        | 1394/10000 [00:26<05:23, 26.62it/s]
Building Graph:  14%|█▍        | 1397/10000 [00:26<05:24, 26.52it/s]
Building Graph:  14%|█▍        | 1400/10000 [00:26<05:23, 26.56it/s]
Building Graph:  14%|█▍        | 1403/10000 [00:26<05:25, 26.45it/s]
Building Graph:  14%|█▍        | 1406/10000 [00:26<05:25, 26.40it/s]
Building Graph:  14%|█▍        | 1409/10000 [00:26<05:25, 26.36it/s]
Building Graph:  14%|█▍        | 1412/10000 [00:26<05:29, 26.09it/s]
Building Graph:  14%|█▍        | 1415/10000 [00:27<05:30, 25.99it/s]
Building Graph:  14%|█▍        | 1418/10000 [00:27<05:34, 25.67it/s]
Building Graph:  14%|█▍        | 1421/10000 [00:27<05:34, 25.63it/s]
Building Graph:  14%|█▍        | 1424/10000 [00:27<05:33, 25.69it/s]
Building Graph:  14%|█▍        | 1427/10000 [00:27<05:34, 25.62it/s]
Building Graph:  14%|█▍        | 1430/10000 [00:27<05:36, 25.47it/s]
Building Graph:  14%|█▍        | 1433/10000 [00:27<05:35, 25.54it/s]
Building Graph:  14%|█▍        | 1436/10000 [00:27<05:40, 25.13it/s]
Building Graph:  14%|█▍        | 1439/10000 [00:27<05:38, 25.31it/s]
Building Graph:  14%|█▍        | 1442/10000 [00:28<05:36, 25.43it/s]
Building Graph:  14%|█▍        | 1445/10000 [00:28<05:35, 25.49it/s]
Building Graph:  14%|█▍        | 1448/10000 [00:28<05:36, 25.40it/s]
Building Graph:  15%|█▍        | 1451/10000 [00:28<05:35, 25.49it/s]
Building Graph:  15%|█▍        | 1454/10000 [00:28<05:35, 25.47it/s]
Building Graph:  15%|█▍        | 1457/10000 [00:28<05:35, 25.49it/s]
Building Graph:  15%|█▍        | 1460/10000 [00:28<05:35, 25.42it/s]
Building Graph:  15%|█▍        | 1463/10000 [00:28<05:36, 25.41it/s]
Building Graph:  15%|█▍        | 1466/10000 [00:29<05:37, 25.31it/s]
Building Graph:  15%|█▍        | 1469/10000 [00:29<05:39, 25.13it/s]
Building Graph:  15%|█▍        | 1472/10000 [00:29<05:41, 24.98it/s]
Building Graph:  15%|█▍        | 1475/10000 [00:29<05:45, 24.71it/s]
Building Graph:  15%|█▍        | 1478/10000 [00:29<05:43, 24.84it/s]
Building Graph:  15%|█▍        | 1481/10000 [00:29<05:42, 24.88it/s]
Building Graph:  15%|█▍        | 1484/10000 [00:29<05:41, 24.95it/s]
Building Graph:  15%|█▍        | 1487/10000 [00:29<05:40, 24.99it/s]
Building Graph:  15%|█▍        | 1490/10000 [00:29<05:41, 24.95it/s]
Building Graph:  15%|█▍        | 1493/10000 [00:30<05:44, 24.70it/s]
Building Graph:  15%|█▍        | 1496/10000 [00:30<05:44, 24.67it/s]
Building Graph:  15%|█▍        | 1499/10000 [00:30<05:45, 24.61it/s]
Building Graph:  15%|█▌        | 1502/10000 [00:30<05:44, 24.69it/s]
Building Graph:  15%|█▌        | 1505/10000 [00:30<05:44, 24.67it/s]
Building Graph:  15%|█▌        | 1508/10000 [00:30<05:45, 24.56it/s]
Building Graph:  15%|█▌        | 1511/10000 [00:30<05:45, 24.54it/s]
Building Graph:  15%|█▌        | 1514/10000 [00:30<05:49, 24.28it/s]
Building Graph:  15%|█▌        | 1517/10000 [00:31<05:50, 24.18it/s]
Building Graph:  15%|█▌        | 1520/10000 [00:31<05:49, 24.25it/s]
Building Graph:  15%|█▌        | 1523/10000 [00:31<05:48, 24.30it/s]
Building Graph:  15%|█▌        | 1526/10000 [00:31<05:52, 24.01it/s]
Building Graph:  15%|█▌        | 1529/10000 [00:31<05:59, 23.59it/s]
Building Graph:  15%|█▌        | 1532/10000 [00:31<05:56, 23.72it/s]
Building Graph:  15%|█▌        | 1535/10000 [00:31<05:55, 23.84it/s]
Building Graph:  15%|█▌        | 1538/10000 [00:31<05:54, 23.89it/s]
Building Graph:  15%|█▌        | 1541/10000 [00:32<05:53, 23.95it/s]
Building Graph:  15%|█▌        | 1544/10000 [00:32<05:53, 23.91it/s]
Building Graph:  15%|█▌        | 1547/10000 [00:32<05:56, 23.74it/s]
Building Graph:  16%|█▌        | 1550/10000 [00:32<05:56, 23.71it/s]
Building Graph:  16%|█▌        | 1553/10000 [00:32<05:56, 23.71it/s]
Building Graph:  16%|█▌        | 1556/10000 [00:32<05:59, 23.48it/s]
Building Graph:  16%|█▌        | 1559/10000 [00:32<06:00, 23.40it/s]
Building Graph:  16%|█▌        | 1562/10000 [00:32<06:01, 23.37it/s]
Building Graph:  16%|█▌        | 1565/10000 [00:33<06:00, 23.39it/s]
Building Graph:  16%|█▌        | 1568/10000 [00:33<06:00, 23.38it/s]
Building Graph:  16%|█▌        | 1571/10000 [00:33<06:01, 23.35it/s]
Building Graph:  16%|█▌        | 1574/10000 [00:33<06:01, 23.33it/s]
Building Graph:  16%|█▌        | 1577/10000 [00:33<06:02, 23.25it/s]
Building Graph:  16%|█▌        | 1580/10000 [00:33<06:04, 23.10it/s]
Building Graph:  16%|█▌        | 1583/10000 [00:33<06:06, 22.97it/s]
Building Graph:  16%|█▌        | 1586/10000 [00:34<06:06, 22.93it/s]
Building Graph:  16%|█▌        | 1589/10000 [00:34<06:09, 22.75it/s]
Building Graph:  16%|█▌        | 1592/10000 [00:34<06:09, 22.74it/s]
Building Graph:  16%|█▌        | 1595/10000 [00:34<06:09, 22.75it/s]
Building Graph:  16%|█▌        | 1598/10000 [00:34<06:09, 22.75it/s]
Building Graph:  16%|█▌        | 1601/10000 [00:34<06:09, 22.75it/s]
Building Graph:  16%|█▌        | 1604/10000 [00:34<06:09, 22.74it/s]
Building Graph:  16%|█▌        | 1607/10000 [00:34<06:09, 22.72it/s]
Building Graph:  16%|█▌        | 1610/10000 [00:35<06:11, 22.60it/s]
Building Graph:  16%|█▌        | 1613/10000 [00:35<06:08, 22.74it/s]
Building Graph:  16%|█▌        | 1616/10000 [00:35<06:15, 22.31it/s]
Building Graph:  16%|█▌        | 1619/10000 [00:35<06:12, 22.48it/s]
Building Graph:  16%|█▌        | 1622/10000 [00:35<06:11, 22.52it/s]
Building Graph:  16%|█▋        | 1625/10000 [00:35<06:10, 22.61it/s]
Building Graph:  16%|█▋        | 1628/10000 [00:35<06:11, 22.56it/s]
Building Graph:  16%|█▋        | 1631/10000 [00:36<06:10, 22.61it/s]
Building Graph:  16%|█▋        | 1634/10000 [00:36<06:10, 22.57it/s]
Building Graph:  16%|█▋        | 1637/10000 [00:36<06:11, 22.54it/s]
Building Graph:  16%|█▋        | 1640/10000 [00:36<06:11, 22.51it/s]
Building Graph:  16%|█▋        | 1643/10000 [00:36<06:11, 22.47it/s]
Building Graph:  16%|█▋        | 1646/10000 [00:36<06:12, 22.40it/s]
Building Graph:  16%|█▋        | 1649/10000 [00:36<06:12, 22.39it/s]
Building Graph:  17%|█▋        | 1652/10000 [00:36<06:15, 22.24it/s]
Building Graph:  17%|█▋        | 1655/10000 [00:37<06:09, 22.55it/s]
Building Graph:  17%|█▋        | 1658/10000 [00:37<06:02, 23.04it/s]
Building Graph:  17%|█▋        | 1661/10000 [00:37<05:58, 23.23it/s]
Building Graph:  17%|█▋        | 1664/10000 [00:37<06:04, 22.86it/s]
Building Graph:  17%|█▋        | 1667/10000 [00:37<06:08, 22.58it/s]
Building Graph:  17%|█▋        | 1670/10000 [00:37<06:11, 22.42it/s]
Building Graph:  17%|█▋        | 1673/10000 [00:37<06:12, 22.34it/s]
Building Graph:  17%|█▋        | 1676/10000 [00:38<06:14, 22.25it/s]
Building Graph:  17%|█▋        | 1679/10000 [00:38<06:16, 22.11it/s]
Building Graph:  17%|█▋        | 1682/10000 [00:38<06:18, 21.98it/s]
Building Graph:  17%|█▋        | 1685/10000 [00:38<06:18, 21.97it/s]
Building Graph:  17%|█▋        | 1688/10000 [00:38<06:19, 21.90it/s]
Building Graph:  17%|█▋        | 1691/10000 [00:38<06:20, 21.83it/s]
Building Graph:  17%|█▋        | 1694/10000 [00:38<06:22, 21.71it/s]
Building Graph:  17%|█▋        | 1697/10000 [00:38<06:25, 21.54it/s]
Building Graph:  17%|█▋        | 1700/10000 [00:39<06:29, 21.29it/s]
Building Graph:  17%|█▋        | 1703/10000 [00:39<06:29, 21.28it/s]
Building Graph:  17%|█▋        | 1706/10000 [00:39<06:28, 21.35it/s]
Building Graph:  17%|█▋        | 1709/10000 [00:39<06:26, 21.46it/s]
Building Graph:  17%|█▋        | 1712/10000 [00:39<06:25, 21.50it/s]
Building Graph:  17%|█▋        | 1715/10000 [00:39<06:26, 21.44it/s]
Building Graph:  17%|█▋        | 1718/10000 [00:39<06:27, 21.40it/s]
Building Graph:  17%|█▋        | 1721/10000 [00:40<06:26, 21.43it/s]
Building Graph:  17%|█▋        | 1724/10000 [00:40<06:26, 21.42it/s]
Building Graph:  17%|█▋        | 1727/10000 [00:40<06:29, 21.26it/s]
Building Graph:  17%|█▋        | 1730/10000 [00:40<06:29, 21.26it/s]
Building Graph:  17%|█▋        | 1733/10000 [00:40<06:28, 21.28it/s]
Building Graph:  17%|█▋        | 1736/10000 [00:40<06:34, 20.92it/s]
Building Graph:  17%|█▋        | 1739/10000 [00:40<06:33, 21.01it/s]
Building Graph:  17%|█▋        | 1742/10000 [00:41<06:31, 21.09it/s]
Building Graph:  17%|█▋        | 1745/10000 [00:41<06:31, 21.09it/s]
Building Graph:  17%|█▋        | 1748/10000 [00:41<06:31, 21.07it/s]
Building Graph:  18%|█▊        | 1751/10000 [00:41<06:30, 21.11it/s]
Building Graph:  18%|█▊        | 1754/10000 [00:41<06:30, 21.10it/s]
Building Graph:  18%|█▊        | 1757/10000 [00:41<06:35, 20.82it/s]
Building Graph:  18%|█▊        | 1760/10000 [00:41<06:34, 20.86it/s]
Building Graph:  18%|█▊        | 1763/10000 [00:42<06:36, 20.76it/s]
Building Graph:  18%|█▊        | 1766/10000 [00:42<06:36, 20.77it/s]
Building Graph:  18%|█▊        | 1769/10000 [00:42<06:39, 20.62it/s]
Building Graph:  18%|█▊        | 1772/10000 [00:42<06:38, 20.67it/s]
Building Graph:  18%|█▊        | 1775/10000 [00:42<06:37, 20.69it/s]
Building Graph:  18%|█▊        | 1778/10000 [00:42<06:36, 20.72it/s]
Building Graph:  18%|█▊        | 1781/10000 [00:42<06:36, 20.73it/s]
Building Graph:  18%|█▊        | 1784/10000 [00:43<06:36, 20.72it/s]
Building Graph:  18%|█▊        | 1787/10000 [00:43<06:37, 20.66it/s]
Building Graph:  18%|█▊        | 1790/10000 [00:43<06:39, 20.57it/s]
